#   5: [     0.5875], [  0.3019025], [  0.5157159], [  0.5065511], [  0.5238186]
#  10: [  0.2698597], [  0.5057715]

#   0: [  0.1062879], [  0.9905526], [  0.6924203], [  0.5575573], [  0.5572013]
#   5: [  0.4309906], [  0.4082943], [   0.481261], [  0.5997905], [  0.6187828]
#  10: [   0.398742], [  0.2913141]

#   0: [  0.3069207], [  0.2294944], [  0.4562934], [  0.4749545], [  0.4832985]
#   5: [  0.4664604], [  0.5363601], [  0.5090828], [   0.475763], [  0.5982307]
#  10: [  0.5839406], [  0.4617815]

#   0: [   0.345871], [   0.639167], [  0.3678379], [   0.497539], [  0.6120192]
#   5: [   0.416064], [  0.3975542], [   0.446318], [  0.4908077], [  0.3109036]
#  10: [  0.3553777], [  0.3287253]

#   0: [  0.4923267], [ 0.01511771], [  0.5889811], [  0.4594613], [  0.6296598]
#   5: [  0.4895415], [  0.6532353], [  0.5934927], [  0.5653957], [  0.4703273]
#  10: [  0.6605137], [   0.566806]

#   0: [   0.944217], [  0.9087974], [  0.5213422], [  0.4168444], [  0.3734885]
#   5: [  0.5918374], [  0.4011649], [  0.5315891], [  0.3758066], [  0.4610641]
#  10: [  0.4427478], [  0.4782074]

#   0: [ 0.01794334], [  0.5271148], [  0.5661154], [  0.3339033], [  0.7608507]
#   5: [  0.5586855], [  0.5871866], [  0.6407885], [  0.5175653], [  0.5788501]
#  10: [  0.6913614], [   0.355273]

#   0: [  0.4229107], [  0.5318392], [  0.1774689], [  0.4450204], [  0.4381087]
#   5: [   0.420571], [  0.4265789], [  0.5092652], [  0.4209395], [  0.2387065]
#  10: [  0.5802183], [   0.491714]

#   0: [  0.1952491], [  0.8766331], [  0.7024992], [  0.4168444], [  0.5435666]
#   5: [  0.4165923], [  0.4291686], [  0.5195391], [  0.5669461], [  0.3592262]
#  10: [  0.4136805], [  0.4782074]

#   0: [  0.9994066], [  0.2294944], [  0.5396983], [  0.2488097], [  0.7035868]
#   5: [  0.5223294], [  0.5607658], [  0.6630066], [  0.4904561], [  0.5254381]
#  10: [  0.3235231], [  0.3505135]

#   0: [  0.2868373], [   0.998141], [  0.5577138], [  0.4198476], [  0.6195323]
#   5: [  0.3347106], [  0.3751827], [  0.5218156], [  0.6286373], [  0.5192665]
#  10: [  0.5852342], [  0.5310578]

#   0: [  0.2445826], [  0.2171271], [  0.5972174], [    0.33809], [  0.3254957]
#   5: [  0.3569425], [   0.447803], [  0.4821172], [  0.5653957], [  0.3505027]
#  10: [  0.5259998], [  0.5036077]

#   0: [  0.3332453], [  0.4232167], [  0.5435349], [  0.4715909], [  0.6859778]
#   5: [  0.4189772], [  0.5384377], [  0.5800029], [  0.4955693], [  0.3473684]
#  10: [  0.3464381], [  0.6303604]

#   0: [  0.0130353], [  0.8859887], [  0.4733703], [  0.5357877], [  0.3780619]
#   5: [  0.4999683], [   0.552731], [  0.4132234], [  0.4821413], [  0.6243326]
#  10: [  0.7599655], [   0.426556]

#   0: [  0.2543609], [  0.7434581], [  0.2438304], [  0.6120243], [  0.6398949]
#   5: [  0.5584753], [  0.3987492], [  0.4938659], [  0.4745255], [  0.4972454]
#  10: [  0.6418094], [  0.7176504]

#   0: [  0.1331186], [  0.7130148], [  0.4287151], [  0.4104426], [  0.5769344]
#   5: [  0.4012123], [  0.3782004], [  0.5804859], [  0.4908077], [  0.5198394]
#  10: [  0.3730242], [  0.4427775]

#   0: [  0.2879017], [  0.8449595], [   0.377139], [  0.4359244], [  0.4196054]
#   5: [  0.5927568], [  0.5111703], [  0.4411209], [  0.4352388], [   0.347152]
#  10: [  0.4534661], [  0.3008568]

#   0: [  0.3230896], [  0.8816719], [   0.459965], [   0.486085], [  0.5125059]
#   5: [  0.5330298], [   0.384938], [  0.5300354], [  0.6047841], [  0.3334438]
#  10: [  0.3972531], [  0.3562046]

#   0: [ 0.00426188], [  0.9948213], [  0.2196486], [  0.5777849], [  0.3404594]
#   5: [   0.605034], [  0.4951709], [   0.513083], [  0.4078144], [  0.3249971]
#  10: [  0.5614347], [  0.2459572]

#   0: [  0.4128538], [  0.2846239], [  0.5397886], [   0.414499], [  0.3006141]
#   5: [  0.4322523], [  0.4935587], [  0.5164211], [  0.5452192], [   0.422267]
#  10: [  0.3646452], [  0.4959304]

#   0: [ 0.09855514], [  0.9983811], [  0.5831039], [  0.4663111], [   0.624362]
#   5: [   0.542466], [  0.5742031], [  0.7068461], [  0.5646442], [  0.3839057]
#  10: [  0.2956206], [   0.710407]

#   0: [  0.1705641], [  0.4587311], [  0.3775293], [  0.3821371], [  0.5900505]
#   5: [   0.555992], [   0.553514], [  0.5814933], [  0.6612721], [  0.4619214]
#  10: [  0.5332675], [  0.2504491]

#   0: [  0.7761029], [  0.9998965], [  0.3010731], [   0.504463], [  0.5721842]
#   5: [  0.4118005], [  0.6778876], [  0.4826923], [  0.4503372], [  0.4304303]
#  10: [  0.4293641], [  0.4634427]

#   0: [ 0.08287748], [  0.5854951], [  0.5876062], [   0.550562], [  0.5183169]
#   5: [  0.5500571], [  0.3418745], [  0.3696692], [  0.6094866], [  0.5208728]
#  10: [  0.7739003], [  0.6410053]

#   0: [  0.5911962], [  0.3326619], [  0.4791568], [  0.4043003], [  0.5539666]
#   5: [  0.3995261], [  0.4655834], [  0.6110391], [  0.5163381], [  0.3900947]
#  10: [  0.2459911], [  0.6068065]

#   0: [0.0003243705], [  0.3578193], [  0.3117512], [  0.3797028], [  0.3425013]
#   5: [  0.8249057], [  0.4362613], [  0.7722823], [  0.8186685], [  0.6469037]
#  10: [  0.8409703], [  0.2328605]

#   0: [  0.2034278], [  0.3370371], [  0.6000564], [  0.4275469], [  0.7632868]
#   5: [  0.3569425], [  0.5660974], [  0.6156073], [  0.4937621], [  0.3199789]
#  10: [  0.4238368], [  0.6912966]

#   0: [  0.4750463], [  0.8133907], [  0.4742236], [   0.708181], [  0.5022407]
#   5: [  0.7086729], [  0.4316006], [  0.4467315], [  0.5370142], [  0.7038328]
#  10: [  0.4200513], [  0.6236638]

#   0: [ 0.04341562], [0.005422794], [  0.6111398], [  0.3825735], [   0.331799]
#   5: [  0.3182853], [  0.4403924], [  0.7748717], [   0.601925], [  0.4895597]
#  10: [  0.6877654], [  0.1696895]

#   0: [   0.345871], [ 0.06600113], [  0.3213404], [  0.2894253], [  0.5023371]
#   5: [  0.4668849], [  0.3582735], [  0.5146812], [  0.4808824], [  0.7516269]
#  10: [  0.3553777], [  0.5449944]

#   0: [  0.6873457], [  0.5200097], [  0.4014529], [  0.3927553], [  0.2884492]
#   5: [  0.5604871], [  0.5134993], [  0.5157159], [  0.5065511], [  0.4841703]
#  10: [   0.518334], [  0.5677935]

#   0: [  0.3730602], [  0.6550793], [  0.4283203], [  0.8511322], [  0.4281528]
#   5: [  0.4473318], [  0.5954055], [  0.5827171], [  0.4672036], [  0.4607272]
#  10: [  0.5225041], [  0.5619163]

#   0: [  0.0568679], [   0.958636], [  0.3640495], [  0.3663369], [  0.5027488]
#   5: [  0.5134091], [  0.4687293], [  0.4112494], [  0.4671309], [   0.607939]
#  10: [  0.4554103], [  0.4669049]

#   0: [  0.0130353], [  0.7354165], [  0.4226778], [  0.5039238], [  0.6125716]
#   5: [  0.4572308], [  0.6003119], [  0.4930386], [  0.4375251], [  0.6752147]
#  10: [  0.2737098], [  0.4855472]

#   0: [     0.6349], [0.004850441], [  0.6406886], [  0.3804926], [  0.6966921]
#   5: [  0.2208504], [  0.3427035], [  0.5333912], [  0.3472186], [  0.5615971]
#  10: [  0.4837352], [  0.4478668]

#   0: [0.008665195], [ 0.02986158], [   0.796348], [   0.501079], [  0.4104269]
#   5: [   0.467828], [  0.4144415], [  0.7501245], [   0.616255], [  0.1533426]
#  10: [   0.842815], [  0.4552828]

#   0: [  0.7209988], [  0.3784315], [  0.4846841], [  0.7492797], [  0.5245355]
#   5: [  0.4100398], [  0.6081008], [   0.646242], [  0.4937693], [  0.5524761]
#  10: [  0.4798811], [   0.583747]

#   0: [  0.5265075], [  0.7034597], [   0.740589], [  0.5310058], [  0.4048806]
#   5: [  0.5464859], [   0.447803], [  0.4844473], [  0.6057086], [  0.3993266]
#  10: [  0.5408223], [  0.4529749]

#   0: [  0.1759502], [  0.9998895], [  0.3645061], [  0.4933652], [  0.6456418]
#   5: [  0.5740896], [  0.3996264], [  0.4138465], [  0.4343594], [  0.4991495]
#  10: [  0.2650873], [  0.1687185]

#   0: [  0.4276319], [ 0.08287606], [  0.5481857], [  0.6537988], [  0.4671875]
#   5: [  0.2893137], [  0.3403993], [  0.5696158], [  0.4499176], [  0.5720172]
#  10: [  0.4278195], [   0.364219]

#   0: [  0.5907706], [  0.7034697], [  0.3298909], [   0.482625], [  0.6373001]
#   5: [  0.3779238], [   0.334505], [  0.6156073], [  0.4907823], [   0.402416]
#  10: [  0.4037729], [  0.3020236]

#   0: [  0.4107723], [  0.8115389], [  0.5513219], [  0.6196982], [  0.3783146]
#   5: [  0.3953432], [  0.1866623], [  0.5536436], [  0.5811826], [  0.6357153]
#  10: [  0.4929331], [  0.5790453]

#   0: [  0.1387684], [  0.4899624], [  0.5343041], [  0.4453684], [  0.4400053]
#   5: [  0.4473939], [  0.3989724], [  0.6135394], [  0.4614413], [  0.3129911]
#  10: [  0.4273242], [  0.4883988]

#   0: [  0.5615195], [  0.9837975], [  0.4105853], [  0.6528268], [  0.3450413]
#   5: [  0.6409802], [  0.4106346], [  0.4472224], [  0.4296965], [  0.5397052]
#  10: [  0.5738481], [  0.6609708]

#   0: [  0.5314324], [  0.9908749], [  0.3287273], [  0.3502167], [  0.5659565]
#   5: [  0.5689353], [  0.5401517], [  0.4605341], [  0.3544523], [  0.3510201]
#  10: [  0.4898965], [  0.4370426]

#   0: [  0.2718815], [  0.6581742], [  0.5218383], [  0.4364279], [  0.3848262]
#   5: [   0.642638], [  0.4098479], [  0.6309209], [  0.5565149], [  0.3229722]
#  10: [  0.3774612], [  0.4197216]

#   0: [  0.1257781], [  0.2917969], [  0.3999064], [  0.3804926], [  0.5226463]
#   5: [  0.2919438], [  0.3157694], [  0.5737648], [  0.5352801], [  0.2864256]
#  10: [  0.4203012], [  0.2763238]

#   0: [  0.3748973], [  0.9999656], [  0.4640671], [  0.5186149], [  0.8055925]
#   5: [  0.6453457], [  0.4684467], [  0.4257673], [  0.3945326], [  0.1997645]
#  10: [  0.5509302], [  0.4009659]

#   0: [  0.7812013], [    0.98164], [  0.3369714], [  0.5632732], [  0.5570184]
#   5: [  0.4323218], [  0.6648708], [  0.6617983], [  0.5344936], [  0.5497591]
#  10: [  0.4339854], [  0.6185791]

#   0: [0.005870934], [  0.9033658], [    0.19094], [  0.4778554], [  0.3121718]
#   5: [  0.4652443], [  0.5692395], [  0.5355955], [  0.3931693], [  0.4658139]
#  10: [  0.5521469], [  0.2889896]

#   0: [0.003754127], [  0.1498493], [  0.5155216], [  0.5069399], [  0.3582245]
#   5: [  0.6312123], [  0.4450401], [  0.6386884], [  0.8526936], [  0.4119659]
#  10: [  0.8030132], [  0.3072624]

#   0: [0.007148074], [  0.2111827], [  0.4861156], [  0.4778554], [  0.3605638]
#   5: [  0.5606063], [  0.1229005], [  0.5987838], [  0.7679981], [  0.3533915]
#  10: [  0.5995439], [  0.6356137]

#   0: [  0.6948814], [   0.758265], [  0.4188516], [  0.3867483], [  0.3977269]
#   5: [   0.512207], [  0.6008389], [  0.5558246], [  0.5308621], [  0.6122631]
#  10: [  0.4988662], [  0.4093756]

#   0: [  0.7187497], [0.004743375], [  0.2566143], [  0.2042537], [  0.3764331]
#   5: [  0.5026939], [  0.5721008], [  0.5036326], [  0.4145534], [  0.4815842]
#  10: [   0.521584], [  0.5937279]

#   0: [  0.4773234], [  0.9948571], [  0.5151286], [  0.6766927], [  0.4837589]
#   5: [  0.6366862], [  0.3547813], [  0.4317819], [  0.5783776], [  0.7174302]
#  10: [  0.4547232], [  0.6260707]

#   0: [  0.1624189], [ 0.07529737], [  0.6289119], [  0.7214175], [  0.4960839]
#   5: [  0.3117189], [  0.5869048], [  0.6178247], [  0.7246195], [  0.3729099]
#  10: [    0.39341], [   0.355002]

#   0: [  0.1950212], [  0.7783713], [   0.482379], [  0.5196455], [  0.4048806]
#   5: [  0.5464859], [  0.5900275], [  0.2650537], [  0.3616471], [  0.3993266]
#  10: [  0.6225891], [  0.5113449]

#   0: [  0.3794484], [ 0.01202912], [  0.7470691], [  0.3983533], [  0.4186634]
#   5: [  0.3053248], [  0.4805417], [   0.747725], [  0.6856825], [  0.3644326]
#  10: [  0.3342453], [  0.2497391]

#   0: [  0.7144056], [ 0.01553756], [  0.2665431], [  0.3207867], [  0.3582245]
#   5: [  0.4845835], [  0.4283442], [  0.6386884], [  0.3669738], [  0.5292514]
#  10: [  0.4259317], [  0.5834397]

#   0: [ 0.07610288], [  0.3889115], [  0.3186653], [  0.4991145], [  0.4600413]
#   5: [  0.3474261], [  0.3612759], [  0.5338448], [  0.5869039], [  0.2392946]
#  10: [  0.4564504], [  0.4569505]

Iter #     Field   Idx Value
30         Best        0 1.222644e-05
30         Best        1 3.639558e-04
30         Best        2 8.105472e-05
Non-dominated individuals:
#   0: [  0.9994066], [   0.665181], [  0.5361437], [  0.5494528], [  0.4303176]
#   5: [  0.5223294], [  0.4116549], [  0.5835707], [  0.3471542], [  0.3749449]
#  10: [  0.3235231], [  0.6151127]

#   0: [  0.9211253], [  0.5956242], [  0.4562894], [  0.3708712], [  0.4379566]
#   5: [  0.5123416], [   0.491837], [  0.4126097], [  0.5025487], [  0.5296178]
#  10: [  0.4413528], [  0.5250421]

#   0: [   0.131639], [  0.9998524], [  0.3148149], [  0.3358555], [  0.4414413]
#   5: [  0.4387286], [    0.48318], [   0.587985], [  0.4311941], [  0.6004003]
#  10: [  0.5537185], [   0.662092]

#   0: [  0.7587756], [  0.4188444], [  0.6328539], [  0.5348818], [  0.6120795]
#   5: [   0.555009], [  0.4291686], [  0.4570651], [  0.5098187], [  0.5532348]
#  10: [  0.5000444], [  0.3719413]

#   0: [0.002834441], [  0.9948213], [  0.7549998], [  0.5777849], [  0.3599994]
#   5: [  0.8682127], [  0.4619092], [  0.4107469], [  0.7141518], [    0.73851]
#  10: [  0.2610242], [  0.5706078]

#   0: [  0.2008119], [  0.9236081], [  0.5289692], [  0.5273942], [   0.323421]
#   5: [  0.4984088], [  0.5964156], [  0.4567283], [  0.4803127], [  0.5367702]
#  10: [  0.6531666], [  0.3641575]

#   0: [  0.3605476], [  0.9038761], [  0.4942768], [   0.420656], [  0.4050741]
#   5: [  0.6216189], [   0.600567], [  0.4654504], [  0.4650371], [  0.4533901]
#  10: [  0.4136805], [  0.2744965]

#   0: [ 0.07435742], [  0.2416003], [  0.6091193], [  0.4017882], [   0.503511]
#   5: [  0.6498737], [   0.531744], [  0.4684268], [  0.4693747], [  0.4170074]
#  10: [  0.4510526], [  0.4012699]

#   0: [  0.3559872], [  0.3396526], [  0.4745811], [  0.4627681], [  0.4545419]
#   5: [  0.5600456], [  0.4756456], [  0.4658142], [  0.4898167], [  0.5354719]
#  10: [  0.4609485], [  0.4878506]

#   0: [4.792529e-05], [  0.9324494], [  0.2781688], [  0.4504914], [  0.5599624]
#   5: [  0.4753118], [  0.5320097], [  0.4717359], [  0.4640288], [  0.6270936]
#  10: [  0.5319192], [  0.5233088]

#   0: [0.001217785], [ 0.01718576], [  0.3369714], [  0.2367257], [  0.5409249]
#   5: [  0.5041995], [  0.4682749], [  0.4622778], [  0.4382257], [  0.7617111]
#  10: [  0.5069146], [  0.4511924]

#   0: [  0.5050178], [  0.4160329], [  0.4791568], [  0.4899439], [  0.6143322]
#   5: [  0.4931648], [  0.5170556], [  0.5651271], [  0.5806952], [  0.2710929]
#  10: [  0.2459911], [  0.6012017]

#   0: [  0.2400233], [  0.9965651], [  0.3313973], [  0.6254169], [  0.3989509]
#   5: [  0.5621599], [  0.4694056], [  0.5215909], [  0.5999911], [  0.2580722]
#  10: [  0.4402815], [  0.6144777]

#   0: [  0.5790716], [  0.9108567], [  0.6147493], [  0.4499275], [  0.4160378]
#   5: [  0.6461452], [  0.5582584], [   0.533159], [  0.5396905], [  0.3999622]
#  10: [  0.5271988], [  0.5955373]

#   0: [  0.3103368], [  0.7377238], [   0.417508], [  0.4975482], [    0.55639]
#   5: [  0.5021767], [   0.503317], [  0.4808229], [  0.4079228], [  0.3435008]
#  10: [  0.3914049], [  0.3431241]

#   0: [  0.6573879], [  0.9740332], [  0.4059872], [   0.383883], [  0.5008224]
#   5: [  0.4461049], [  0.5250886], [  0.4654805], [  0.4536655], [   0.358834]
#  10: [  0.5012349], [  0.5362018]

#   0: [ 0.04586139], [  0.9998524], [  0.3930396], [  0.6254459], [  0.3977922]
#   5: [  0.4875612], [  0.4618313], [  0.3886868], [  0.4517486], [  0.7763157]
#  10: [  0.7587043], [  0.3692501]

#   0: [  0.6696935], [   0.538682], [  0.6062307], [  0.4774633], [  0.5087143]
#   5: [  0.5078895], [  0.6743908], [  0.4394159], [  0.4130721], [  0.5143141]
#  10: [  0.6228431], [  0.5648362]

#   0: [  0.8922106], [ 0.03145475], [  0.3322254], [  0.4397812], [    0.55544]
#   5: [  0.5442211], [  0.3189144], [  0.4492753], [  0.4937088], [  0.5511303]
#  10: [  0.5139799], [  0.4341392]

#   0: [ 0.04586139], [  0.9999596], [  0.3199674], [  0.7178954], [  0.3637117]
#   5: [  0.6917313], [  0.3951415], [  0.2471139], [  0.4029283], [  0.7763157]
#  10: [  0.7587043], [  0.7548821]

#   0: [ 0.01460641], [  0.1106199], [  0.3675017], [  0.2308539], [  0.3895475]
#   5: [  0.4484991], [  0.4997747], [  0.4292919], [  0.4828458], [  0.7530865]
#  10: [  0.5266269], [  0.4630036]

#   0: [  0.7562962], [0.004693037], [  0.4499832], [  0.6200324], [  0.4719769]
#   5: [  0.4679968], [  0.3968118], [   0.485164], [  0.4354329], [  0.4893676]
#  10: [  0.4696713], [  0.5782508]

#   0: [  0.4573204], [  0.5770774], [   0.591121], [  0.7224838], [  0.4794213]
#   5: [   0.403999], [  0.4961841], [  0.5907432], [  0.5104048], [  0.4730164]
#  10: [  0.4566173], [  0.6092167]

#   0: [  0.7665155], [  0.9999579], [  0.4968504], [     0.5521], [  0.4061255]
#   5: [  0.5104079], [  0.3996264], [  0.4138465], [  0.5234535], [  0.3501006]
#  10: [  0.5147482], [  0.5825697]

#   0: [  0.6292139], [  0.9279704], [   0.372378], [  0.5535026], [  0.4166401]
#   5: [  0.5190146], [  0.5464845], [  0.4270691], [  0.4708446], [  0.3262363]
#  10: [  0.4053259], [  0.5428597]

#   0: [  0.1512846], [   0.676846], [  0.4243757], [  0.4079928], [  0.5428811]
#   5: [  0.4213976], [  0.4749559], [  0.6467041], [   0.432948], [  0.4569371]
#  10: [  0.3456666], [  0.4327624]

#   0: [ 0.01459729], [  0.3037243], [  0.3341255], [  0.3939171], [  0.4054141]
#   5: [  0.4332465], [  0.5229856], [  0.6023541], [  0.4203892], [  0.6022277]
#  10: [  0.6212202], [  0.6040422]

#   0: [ 0.08566409], [  0.5744078], [  0.5771728], [  0.4369948], [  0.5495141]
#   5: [  0.5570303], [  0.3437063], [  0.3806147], [  0.6177389], [  0.4464857]
#  10: [  0.4427478], [  0.6688896]

#   0: [  0.3675738], [  0.6541949], [  0.6209866], [  0.5089558], [  0.3767595]
#   5: [  0.2235933], [  0.5883037], [  0.6648364], [  0.3907932], [  0.4320773]
#  10: [  0.4214349], [  0.4992228]

#   0: [  0.2346926], [  0.9449672], [  0.5031671], [  0.4256636], [  0.7101467]
#   5: [  0.5431306], [   0.476294], [  0.5108736], [  0.4462408], [  0.4698796]
#  10: [  0.5063532], [  0.4394592]

#   0: [  0.9411737], [    0.99992], [  0.5138767], [  0.4406191], [  0.3647639]
#   5: [  0.5749721], [  0.5807157], [  0.5861169], [  0.4991404], [  0.5457519]
#  10: [  0.5995413], [  0.5285137]

#   0: [  0.2424951], [  0.0351271], [  0.5461621], [  0.4845923], [  0.5604502]
#   5: [  0.4820151], [  0.4891815], [   0.648767], [  0.4831157], [  0.3585625]
#  10: [  0.2724981], [  0.5636756]

#   0: [  0.2862089], [  0.9999873], [  0.5172398], [  0.4973171], [  0.4116716]
#   5: [  0.5673566], [  0.6240804], [  0.3372205], [  0.4957774], [  0.5654928]
#  10: [  0.5231123], [  0.4895491]

#   0: [  0.3679682], [  0.5175644], [  0.5223042], [  0.5649714], [  0.3834344]
#   5: [  0.3080643], [  0.5880262], [  0.6467041], [  0.4225149], [  0.5018688]
#  10: [  0.4432901], [  0.4314386]

#   0: [  0.3570154], [  0.2079637], [    0.45846], [  0.3542691], [  0.3986284]
#   5: [  0.4015546], [  0.3076297], [  0.4840508], [  0.5331415], [  0.6439518]
#  10: [  0.3811935], [  0.5328385]

#   0: [  0.8902491], [  0.8108402], [  0.5495119], [  0.4283062], [  0.4179446]
#   5: [   0.593418], [  0.4935587], [  0.5750172], [  0.4963148], [  0.5217962]
#  10: [  0.5172784], [  0.5303201]

#   0: [  0.7771441], [  0.1742114], [  0.6507492], [  0.3839096], [  0.4893678]
#   5: [  0.4792804], [  0.4795604], [  0.5022139], [   0.522232], [  0.5819284]
#  10: [  0.4589574], [  0.5135444]

#   0: [   0.563537], [  0.9998895], [  0.6244362], [    0.33934], [  0.3966562]
#   5: [  0.4048586], [  0.3996264], [  0.4138465], [  0.5520508], [  0.2196907]
#  10: [  0.2973031], [  0.4508494]

#   0: [  0.1746112], [0.004693037], [  0.5577499], [  0.3846585], [  0.4719769]
#   5: [  0.3827133], [  0.3421061], [  0.5301698], [  0.5592038], [  0.5971839]
#  10: [  0.6521827], [  0.5481353]

#   0: [ 0.07038362], [  0.4716655], [  0.5772897], [  0.4824427], [  0.3467897]
#   5: [  0.4991848], [  0.4499781], [  0.4035902], [  0.4750926], [  0.6494868]
