Iter #     Field   Idx Value
f1:1.023122e+00 f2:7.333869e-02 g1:-1.084782e-02 g2:-4.430322e-02

#   0: [  0.7846938], [  0.5368839]
f1:7.846938e-01 f2:5.368839e-01 g1:-2.446361e-03 g2:-4.175890e-01

#   0: [  0.8026528], [  0.5268904]
f1:8.026528e-01 f2:5.268904e-01 g1:-2.101349e-02 g2:-4.076782e-01

#   0: [  0.4942748], [  0.8424292]
f1:4.942748e-01 f2:8.424292e-01 g1:-1.336417e-02 g2:-3.827095e-01

#   0: [   0.142942], [   0.960297]
f1:1.429420e-01 f2:9.602970e-01 g1:-1.388214e-02 g2:-1.606363e-01

#   0: [  0.5112503], [  0.8105256]
f1:5.112503e-01 f2:8.105256e-01 g1:-9.594996e-03 g2:-4.034473e-01

#   0: [  0.1338609], [  0.9747622]
f1:1.338609e-01 f2:9.747622e-01 g1:-2.559387e-02 g2:-1.405430e-01

#   0: [  0.9883396], [  0.1204255]
f1:9.883396e-01 f2:1.204255e-01 g1:-2.740253e-02 g2:-1.174476e-01

#   0: [  0.5757585], [  0.7830401]
f1:5.757585e-01 f2:7.830401e-01 g1:-1.986305e-02 g2:-4.141489e-01

#   0: [  0.8904571], [   0.484484]
f1:8.904571e-01 f2:4.844840e-01 g1:-3.947700e-02 g2:-3.473025e-01

#   0: [  0.5021564], [  0.8306983]
f1:5.021564e-01 f2:8.306983e-01 g1:-1.705476e-02 g2:-3.906340e-01

#   0: [  0.7896223], [  0.5338379]
f1:7.896223e-01 f2:5.338379e-01 g1:-8.108579e-03 g2:-4.149739e-01

#   0: [  0.6382607], [  0.7731479]
f1:6.382607e-01 f2:7.731479e-01 g1:-5.042620e-04 g2:-4.062742e-01

#   0: [  0.8144173], [   0.504616]
f1:8.144173e-01 f2:5.046160e-01 g1:-3.195282e-03 g2:-4.011204e-01

#   0: [  0.5346594], [  0.7850985]
f1:5.346594e-01 f2:7.850985e-01 g1:-1.246823e-03 g2:-4.175175e-01

#   0: [  0.7424076], [  0.7421418]
f1:7.424076e-01 f2:7.421418e-01 g1:-1.944004e-03 g2:-3.826059e-01

#   0: [  0.9474538], [  0.1649858]
f1:9.474538e-01 f2:1.649858e-01 g1:-1.764091e-02 g2:-1.875506e-01

#   0: [  0.9742871], [   0.122702]
f1:9.742871e-01 f2:1.227020e-01 g1:-6.313836e-03 g2:-1.326979e-01

#   0: [  0.7896839], [   0.528925]
f1:7.896839e-01 f2:5.289250e-01 g1:-3.346412e-03 g2:-4.152466e-01

#   0: [   1.025434], [ 0.07180379]
f1:1.025434e+00 f2:7.180379e-02 g1:-1.297179e-02 g2:-4.056670e-02

#   0: [  0.4909655], [  0.8610941]
f1:4.909655e-01 f2:8.610941e-01 g1:-2.486193e-02 g2:-3.695294e-01

#   0: [  0.7808629], [  0.5605745]
f1:7.808629e-01 f2:5.605745e-01 g1:-9.897726e-03 g2:-4.174467e-01

#   0: [   0.529897], [  0.7891234]
f1:5.298970e-01 f2:7.891234e-01 g1:-3.439231e-03 g2:-4.155139e-01

#   0: [  0.7116403], [  0.7647296]
f1:7.116403e-01 f2:7.647296e-01 g1:-7.329600e-03 g2:-3.851266e-01

#   0: [  0.9890359], [  0.1097596]
f1:9.890359e-01 f2:1.097596e-01 g1:-9.869721e-03 g2:-1.085563e-01

#   0: [   1.021873], [ 0.07664716]
f1:1.021873e+00 f2:7.664716e-02 g1:-1.366484e-02 g2:-4.842061e-02

#   0: [  0.8316006], [   0.493209]
f1:8.316006e-01 f2:4.932090e-01 g1:-8.271687e-05 g2:-3.899949e-01

#   0: [ 0.07202657], [   1.029327]
f1:7.202657e-02 f2:1.029327e+00 g1:-2.093309e-02 g2:-3.665159e-02

#   0: [  0.9507966], [  0.1578242]
f1:9.507966e-01 f2:1.578242e-01 g1:-1.621061e-02 g2:-1.796981e-01

#   0: [  0.1070458], [    1.00096]
f1:1.070458e-01 f2:1.000960e+00 g1:-2.672207e-02 g2:-9.462559e-02

#   0: [  0.5758703], [  0.7791556]
f1:5.758703e-01 f2:7.791556e-01 g1:-1.126308e-02 g2:-4.163159e-01

#   0: [  0.9200984], [  0.4587193]
f1:9.200984e-01 f2:4.587193e-01 g1:-1.313621e-02 g2:-3.218133e-01

#   0: [  0.9327485], [   0.183465]
f1:9.327485e-01 f2:1.834650e-01 g1:-3.620878e-03 g2:-2.125343e-01

#   0: [  0.8462641], [  0.4864103]
f1:8.462641e-01 f2:4.864103e-01 g1:-5.371701e-05 g2:-3.799165e-01

#   0: [  0.8660428], [  0.4859481]
f1:8.660428e-01 f2:4.859481e-01 g1:-1.833251e-02 g2:-3.658152e-01

#   0: [  0.1077285], [  0.9894577]
f1:1.077285e-01 f2:9.894577e-01 g1:-6.996886e-03 g2:-1.065543e-01

#   0: [  0.8104817], [  0.5064193]
f1:8.104817e-01 f2:5.064193e-01 g1:-1.618600e-03 g2:-4.035599e-01

#   0: [  0.4836337], [  0.8646144]
f1:4.836337e-01 f2:8.646144e-01 g1:-1.159161e-02 g2:-3.667885e-01

#   0: [  0.7763452], [   0.564909]
f1:7.763452e-01 f2:5.649090e-01 g1:-2.047836e-03 g2:-4.194202e-01

#   0: [  0.7681135], [  0.7151817]
f1:7.681135e-01 f2:7.151817e-01 g1:-1.733212e-02 g2:-3.818120e-01

#   0: [  0.9741257], [  0.1288658]
f1:9.741257e-01 f2:1.288658e-01 g1:-1.639113e-02 g2:-1.374642e-01

#   0: [  0.8932374], [   0.469749]
f1:8.932374e-01 f2:4.697490e-01 g1:-7.796895e-03 g2:-3.444492e-01

#   0: [  0.7415021], [  0.7434712]
f1:7.415021e-01 f2:7.434712e-01 g1:-2.597328e-03 g2:-3.823985e-01

#   0: [  0.7793613], [  0.5606297]
f1:7.793613e-01 f2:5.606297e-01 g1:-6.821407e-03 g2:-4.182813e-01

#   0: [ 0.08686509], [    1.01962]
f1:8.686509e-02 f2:1.019620e+00 g1:-2.622820e-02 g2:-5.931473e-02

#   0: [  0.9296273], [  0.1916962]
f1:9.296273e-01 f2:1.916962e-01 g1:-3.263677e-04 g2:-2.203692e-01

#   0: [  0.7631463], [  0.7339897]
f1:7.631463e-01 f2:7.339897e-01 g1:-2.594756e-02 g2:-3.760028e-01

#   0: [  0.1042956], [   1.014786]
f1:1.042956e-01 f2:1.014786e+00 g1:-4.744940e-02 g2:-7.841341e-02

#   0: [  0.8165526], [  0.5042523]
f1:8.165526e-01 f2:5.042523e-01 g1:-5.038458e-03 g2:-3.997764e-01

#   0: [  0.4793387], [  0.8772647]
f1:4.793387e-01 f2:8.772647e-01 g1:-1.402948e-02 g2:-3.572444e-01

#   0: [  0.9406093], [  0.1715537]
f1:9.406093e-01 f2:1.715537e-01 g1:-1.093910e-02 g2:-1.979864e-01

#   0: [  0.7634834], [  0.7173032]
f1:7.634834e-01 f2:7.173032e-01 g1:-9.615943e-03 g2:-3.833558e-01

#   0: [  0.5044733], [  0.8265104]
f1:5.044733e-01 f2:8.265104e-01 g1:-1.681520e-02 g2:-3.933709e-01

Iter #     Field   Idx Value
60         Best        0 7.202657e-02
60         Best        1 5.880689e-02
60         Best        2 -4.157522e-03
60         Best        3 -1.367418e-01
60         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.1244319], [  0.9713881]
f1:1.244319e-01 f2:9.713881e-01 g1:-4.157522e-03 g2:-1.367418e-01

#   0: [  0.7194706], [  0.7580129]
f1:7.194706e-01 f2:7.580129e-01 g1:-8.024209e-04 g2:-3.852620e-01

#   0: [  0.9950129], [ 0.09980468]
f1:9.950129e-01 f2:9.980468e-02 g1:-2.884405e-03 g2:-9.480597e-02

#   0: [  0.7731947], [  0.7002375]
f1:7.731947e-01 f2:7.002375e-01 g1:-1.789152e-02 g2:-3.852696e-01

#   0: [  0.7776847], [  0.5602516]
f1:7.776847e-01 f2:5.602516e-01 g1:-3.192627e-03 g2:-4.192610e-01

#   0: [  0.9449369], [  0.1683727]
f1:9.449369e-01 f2:1.683727e-01 g1:-1.617055e-02 g2:-1.920544e-01

#   0: [  0.4643572], [  0.9026999]
f1:4.643572e-01 f2:9.026999e-01 g1:-5.536718e-03 g2:-3.365624e-01

#   0: [  0.1734701], [  0.9419354]
f1:1.734701e-01 f2:9.419354e-01 g1:-1.475467e-02 g2:-1.980713e-01

#   0: [  0.1565955], [  0.9428676]
f1:1.565955e-01 f2:9.428676e-01 g1:-8.796157e-04 g2:-1.859417e-01

#   0: [  0.5277574], [  0.8023282]
f1:5.277574e-01 f2:8.023282e-01 g1:-2.159152e-02 g2:-4.078272e-01

#   0: [  0.4797511], [  0.8761469]
f1:4.797511e-01 f2:8.761469e-01 g1:-1.388622e-02 g2:-3.581035e-01

#   0: [  0.5274487], [  0.8061791]
f1:5.274487e-01 f2:8.061791e-01 g1:-2.692836e-02 g2:-4.055009e-01

#   0: [  0.5146728], [  0.8064953]
f1:5.146728e-01 f2:8.064953e-01 g1:-9.708612e-03 g2:-4.058453e-01

#   0: [  0.1542981], [  0.9473768]
f1:1.542981e-01 f2:9.473768e-01 g1:-6.142521e-03 g2:-1.803442e-01

#   0: [   0.804143], [  0.5129291]
f1:8.041430e-01 f2:5.129291e-01 g1:-4.014389e-03 g2:-4.073298e-01

#   0: [  0.1407458], [  0.9610595]
f1:1.407458e-01 f2:9.610595e-01 g1:-1.203483e-02 g2:-1.583605e-01

#   0: [  0.8896874], [  0.4856139]
f1:8.896874e-01 f2:4.856139e-01 g1:-4.133249e-02 g2:-3.479367e-01

#   0: [  0.1845953], [  0.9373796]
f1:1.845953e-01 f2:9.373796e-01 g1:-1.270922e-02 g2:-2.092190e-01

#   0: [  0.9554268], [  0.1461801]
f1:9.554268e-01 f2:1.461801e-01 g1:-9.886375e-03 g2:-1.673979e-01

#   0: [  0.9711059], [  0.1327539]
f1:9.711059e-01 f2:1.327539e-01 g1:-1.738123e-02 g2:-1.431895e-01

#   0: [  0.8040698], [   0.526062]
f1:8.040698e-01 f2:5.260620e-01 g1:-2.206947e-02 g2:-4.068623e-01

#   0: [  0.1926093], [  0.9329766]
f1:1.926093e-01 f2:9.329766e-01 g1:-6.874254e-03 g2:-2.180422e-01

#   0: [  0.4834019], [  0.8653941]
f1:4.834019e-01 f2:8.653941e-01 g1:-1.181785e-02 g2:-3.662117e-01

#   0: [  0.7737526], [  0.6266038]
f1:7.737526e-01 f2:6.266038e-01 g1:-1.739462e-03 g2:-4.090310e-01

#   0: [   1.034365], [ 0.05880689]
f1:1.034365e+00 f2:5.880689e-02 g1:-1.188978e-02 g2:-1.980271e-02

#   0: [  0.1396693], [  0.9625216]
f1:1.396693e-01 f2:9.625216e-01 g1:-1.300175e-02 g2:-1.562355e-01

#   0: [  0.8195436], [  0.5038298]
f1:8.195436e-01 f2:5.038298e-01 g1:-7.720994e-03 g2:-3.978772e-01

#   0: [  0.9009016], [  0.4672068]
f1:9.009016e-01 f2:4.672068e-01 g1:-1.010503e-02 g2:-3.382025e-01

#   0: [  0.1457935], [  0.9528117]
f1:1.457935e-01 f2:9.528117e-01 g1:-4.797556e-03 g2:-1.694993e-01

#   0: [  0.7582008], [  0.7235777]
f1:7.582008e-01 f2:7.235777e-01 g1:-5.337988e-03 g2:-3.833454e-01

#   0: [   1.011694], [ 0.08950889]
f1:1.011694e+00 f2:8.950889e-02 g1:-1.571472e-02 g2:-6.966642e-02

#   0: [  0.5105753], [  0.8120773]
f1:5.105753e-01 f2:8.120773e-01 g1:-1.044475e-02 g2:-4.024959e-01

#   0: [  0.1363872], [  0.9678144]
f1:1.363872e-01 f2:9.678144e-01 g1:-1.730358e-02 g2:-1.489355e-01

#   0: [  0.1591423], [  0.9419831]
f1:1.591423e-01 f2:9.419831e-01 g1:-2.095378e-03 g2:-1.884670e-01

#   0: [   1.023122], [ 0.07333869]
f1:1.023122e+00 f2:7.333869e-02 g1:-1.084782e-02 g2:-4.430322e-02

#   0: [  0.7846938], [  0.5368839]
f1:7.846938e-01 f2:5.368839e-01 g1:-2.446361e-03 g2:-4.175890e-01

#   0: [  0.8026528], [  0.5268904]
f1:8.026528e-01 f2:5.268904e-01 g1:-2.101349e-02 g2:-4.076782e-01

#   0: [  0.4942748], [  0.8424292]
f1:4.942748e-01 f2:8.424292e-01 g1:-1.336417e-02 g2:-3.827095e-01

#   0: [   0.142942], [   0.960297]
f1:1.429420e-01 f2:9.602970e-01 g1:-1.388214e-02 g2:-1.606363e-01

#   0: [  0.5112503], [  0.8105256]
f1:5.112503e-01 f2:8.105256e-01 g1:-9.594996e-03 g2:-4.034473e-01

#   0: [  0.4786844], [  0.8782252]
f1:4.786844e-01 f2:8.782252e-01 g1:-1.344968e-02 g2:-3.564914e-01

#   0: [  0.1199126], [  0.9788299]
f1:1.199126e-01 f2:9.788299e-01 g1:-9.540183e-03 g2:-1.262555e-01

#   0: [ 0.09384434], [   1.003458]
f1:9.384434e-02 f2:1.003458e+00 g1:-7.861875e-03 g2:-8.156812e-02

#   0: [  0.1493162], [  0.9508356]
f1:1.493162e-01 f2:9.508356e-01 g1:-6.030961e-03 g2:-1.737681e-01

#   0: [  0.8904571], [   0.484484]
f1:8.904571e-01 f2:4.844840e-01 g1:-3.947700e-02 g2:-3.473025e-01

#   0: [  0.1205668], [  0.9778694]
f1:1.205668e-01 f2:9.778694e-01 g1:-8.970895e-03 g2:-1.276712e-01

#   0: [  0.5014081], [   0.825408]
f1:5.014081e-01 f2:8.254080e-01 g1:-9.800755e-03 g2:-3.941076e-01

#   0: [  0.7896223], [  0.5338379]
f1:7.896223e-01 f2:5.338379e-01 g1:-8.108579e-03 g2:-4.149739e-01

#   0: [  0.6382607], [  0.7731479]
f1:6.382607e-01 f2:7.731479e-01 g1:-5.042620e-04 g2:-4.062742e-01

#   0: [  0.8144173], [   0.504616]
f1:8.144173e-01 f2:5.046160e-01 g1:-3.195282e-03 g2:-4.011204e-01

#   0: [  0.5346594], [  0.7850985]
f1:5.346594e-01 f2:7.850985e-01 g1:-1.246823e-03 g2:-4.175175e-01

#   0: [ 0.07804391], [   1.026098]
f1:7.804391e-02 f2:1.026098e+00 g1:-2.409640e-02 g2:-4.517438e-02

#   0: [  0.5032132], [   0.819025]
f1:5.032132e-01 f2:8.190250e-01 g1:-6.009240e-03 g2:-3.982127e-01

#   0: [  0.7424076], [  0.7421418]
f1:7.424076e-01 f2:7.421418e-01 g1:-1.944004e-03 g2:-3.826059e-01

#   0: [  0.9474538], [  0.1649858]
f1:9.474538e-01 f2:1.649858e-01 g1:-1.764091e-02 g2:-1.875506e-01

#   0: [  0.7300379], [  0.7566704]
f1:7.300379e-01 f2:7.566704e-01 g1:-9.583990e-03 g2:-3.812029e-01

#   0: [  0.9742871], [   0.122702]
f1:9.742871e-01 f2:1.227020e-01 g1:-6.313836e-03 g2:-1.326979e-01

#   0: [  0.7896839], [   0.528925]
f1:7.896839e-01 f2:5.289250e-01 g1:-3.346412e-03 g2:-4.152466e-01

#   0: [   1.025434], [ 0.07180379]
f1:1.025434e+00 f2:7.180379e-02 g1:-1.297179e-02 g2:-4.056670e-02

#   0: [  0.4870984], [  0.8499354]
f1:4.870984e-01 f2:8.499354e-01 g1:-5.167151e-03 g2:-3.773787e-01

#   0: [  0.9553811], [  0.1546977]
f1:9.553811e-01 f2:1.546977e-01 g1:-2.070536e-02 g2:-1.733944e-01

#   0: [   0.529897], [  0.7891234]
f1:5.298970e-01 f2:7.891234e-01 g1:-3.439231e-03 g2:-4.155139e-01

#   0: [  0.7116403], [  0.7647296]
f1:7.116403e-01 f2:7.647296e-01 g1:-7.329600e-03 g2:-3.851266e-01

#   0: [  0.9890359], [  0.1097596]
f1:9.890359e-01 f2:1.097596e-01 g1:-9.869721e-03 g2:-1.085563e-01

#   0: [   1.021873], [ 0.07664716]
f1:1.021873e+00 f2:7.664716e-02 g1:-1.366484e-02 g2:-4.842061e-02

#   0: [  0.8316006], [   0.493209]
f1:8.316006e-01 f2:4.932090e-01 g1:-8.271687e-05 g2:-3.899949e-01

#   0: [ 0.07202657], [   1.029327]
f1:7.202657e-02 f2:1.029327e+00 g1:-2.093309e-02 g2:-3.665159e-02

#   0: [  0.9507966], [  0.1578242]
f1:9.507966e-01 f2:1.578242e-01 g1:-1.621061e-02 g2:-1.796981e-01

#   0: [  0.1070458], [    1.00096]
f1:1.070458e-01 f2:1.000960e+00 g1:-2.672207e-02 g2:-9.462559e-02

#   0: [  0.5758703], [  0.7791556]
f1:5.758703e-01 f2:7.791556e-01 g1:-1.126308e-02 g2:-4.163159e-01

#   0: [  0.9200984], [  0.4587193]
f1:9.200984e-01 f2:4.587193e-01 g1:-1.313621e-02 g2:-3.218133e-01

#   0: [  0.9327485], [   0.183465]
f1:9.327485e-01 f2:1.834650e-01 g1:-3.620878e-03 g2:-2.125343e-01

#   0: [  0.8462641], [  0.4864103]
f1:8.462641e-01 f2:4.864103e-01 g1:-5.371701e-05 g2:-3.799165e-01

#   0: [  0.8660428], [  0.4859481]
f1:8.660428e-01 f2:4.859481e-01 g1:-1.833251e-02 g2:-3.658152e-01

#   0: [  0.1077285], [  0.9894577]
f1:1.077285e-01 f2:9.894577e-01 g1:-6.996886e-03 g2:-1.065543e-01

#   0: [  0.8104817], [  0.5064193]
f1:8.104817e-01 f2:5.064193e-01 g1:-1.618600e-03 g2:-4.035599e-01

#   0: [  0.4836337], [  0.8646144]
f1:4.836337e-01 f2:8.646144e-01 g1:-1.159161e-02 g2:-3.667885e-01

#   0: [ 0.08425907], [   1.008864]
f1:8.425907e-02 f2:1.008864e+00 g1:-1.370452e-03 g2:-6.821669e-02

#   0: [  0.7763452], [   0.564909]
f1:7.763452e-01 f2:5.649090e-01 g1:-2.047836e-03 g2:-4.194202e-01

#   0: [  0.7681135], [  0.7151817]
f1:7.681135e-01 f2:7.151817e-01 g1:-1.733212e-02 g2:-3.818120e-01

#   0: [  0.9741257], [  0.1288658]
f1:9.741257e-01 f2:1.288658e-01 g1:-1.639113e-02 g2:-1.374642e-01

#   0: [  0.8932374], [   0.469749]
f1:8.932374e-01 f2:4.697490e-01 g1:-7.796895e-03 g2:-3.444492e-01

#   0: [  0.7415021], [  0.7434712]
f1:7.415021e-01 f2:7.434712e-01 g1:-2.597328e-03 g2:-3.823985e-01

#   0: [  0.9629509], [  0.1346863]
f1:9.629509e-01 f2:1.346863e-01 g1:-6.145981e-03 g2:-1.522223e-01

#   0: [  0.8101826], [   0.507556]
f1:8.101826e-01 f2:5.075560e-01 g1:-3.153456e-03 g2:-4.037296e-01

#   0: [  0.4855652], [  0.8594005]
f1:4.855652e-01 f2:8.594005e-01 g1:-1.093826e-02 g2:-3.706229e-01

#   0: [ 0.07931061], [   1.014231]
f1:7.931061e-02 f2:1.014231e+00 g1:-3.290999e-03 g2:-5.858738e-02

#   0: [  0.9296273], [  0.1916962]
f1:9.296273e-01 f2:1.916962e-01 g1:-3.263677e-04 g2:-2.203692e-01

#   0: [  0.4698325], [  0.8917474]
f1:4.698325e-01 f2:8.917474e-01 g1:-6.427808e-03 g2:-3.456239e-01

#   0: [    0.97981], [  0.1192421]
f1:9.798100e-01 f2:1.192421e-01 g1:-1.011524e-02 g2:-1.248058e-01

#   0: [  0.8165526], [  0.5042523]
f1:8.165526e-01 f2:5.042523e-01 g1:-5.038458e-03 g2:-3.997764e-01

#   0: [  0.4793387], [  0.8772647]
f1:4.793387e-01 f2:8.772647e-01 g1:-1.402948e-02 g2:-3.572444e-01

#   0: [  0.9406093], [  0.1715537]
f1:9.406093e-01 f2:1.715537e-01 g1:-1.093910e-02 g2:-1.979864e-01

#   0: [  0.7634834], [  0.7173032]
f1:7.634834e-01 f2:7.173032e-01 g1:-9.615943e-03 g2:-3.833558e-01

#   0: [  0.5567049], [  0.7798248]
f1:5.567049e-01 f2:7.798248e-01 g1:-6.045674e-03 g2:-4.184826e-01

Iter #     Field   Idx Value
70         Best        0 7.202657e-02
70         Best        1 5.082968e-02
70         Best        2 -4.157522e-03
70         Best        3 -1.367418e-01
70         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.1244319], [  0.9713881]
f1:1.244319e-01 f2:9.713881e-01 g1:-4.157522e-03 g2:-1.367418e-01

#   0: [  0.7194706], [  0.7580129]
f1:7.194706e-01 f2:7.580129e-01 g1:-8.024209e-04 g2:-3.852620e-01

#   0: [  0.9950129], [ 0.09980468]
f1:9.950129e-01 f2:9.980468e-02 g1:-2.884405e-03 g2:-9.480597e-02

#   0: [  0.7731947], [  0.7002375]
f1:7.731947e-01 f2:7.002375e-01 g1:-1.789152e-02 g2:-3.852696e-01

#   0: [  0.7776847], [  0.5602516]
f1:7.776847e-01 f2:5.602516e-01 g1:-3.192627e-03 g2:-4.192610e-01

#   0: [  0.9449369], [  0.1683727]
f1:9.449369e-01 f2:1.683727e-01 g1:-1.617055e-02 g2:-1.920544e-01

#   0: [  0.4643572], [  0.9026999]
f1:4.643572e-01 f2:9.026999e-01 g1:-5.536718e-03 g2:-3.365624e-01

#   0: [  0.5001365], [  0.8350944]
f1:5.001365e-01 f2:8.350944e-01 g1:-1.783003e-02 g2:-3.877117e-01

#   0: [  0.4769399], [  0.8912081]
f1:4.769399e-01 f2:8.912081e-01 g1:-2.253224e-02 g2:-3.464245e-01

#   0: [   0.937225], [  0.1718027]
f1:9.372250e-01 f2:1.718027e-01 g1:-5.020623e-03 g2:-2.011209e-01

#   0: [  0.5163245], [  0.8033845]
f1:5.163245e-01 f2:8.033845e-01 g1:-7.975047e-03 g2:-4.076914e-01

#   0: [  0.4797511], [  0.8761469]
f1:4.797511e-01 f2:8.761469e-01 g1:-1.388622e-02 g2:-3.581035e-01

#   0: [  0.7668305], [  0.7118766]
f1:7.668305e-01 f2:7.118766e-01 g1:-1.194568e-02 g2:-3.839098e-01

#   0: [  0.5146728], [  0.8064953]
f1:5.146728e-01 f2:8.064953e-01 g1:-9.708612e-03 g2:-4.058453e-01

#   0: [  0.1542981], [  0.9473768]
f1:1.542981e-01 f2:9.473768e-01 g1:-6.142521e-03 g2:-1.803442e-01

#   0: [  0.9696247], [  0.1308211]
f1:9.696247e-01 f2:1.308211e-01 g1:-1.166585e-02 g2:-1.431596e-01

#   0: [  0.1189975], [  0.9800727]
f1:1.189975e-01 f2:9.800727e-01 g1:-1.015611e-02 g2:-1.243673e-01

#   0: [   0.185169], [  0.9360607]
f1:1.851690e-01 f2:9.360607e-01 g1:-1.048296e-02 g2:-2.107326e-01

#   0: [  0.4896771], [   0.848471]
f1:4.896771e-01 f2:8.484710e-01 g1:-9.456478e-03 g2:-3.784614e-01

#   0: [  0.8896874], [  0.4856139]
f1:8.896874e-01 f2:4.856139e-01 g1:-4.133249e-02 g2:-3.479367e-01

#   0: [  0.1845953], [  0.9373796]
f1:1.845953e-01 f2:9.373796e-01 g1:-1.270922e-02 g2:-2.092190e-01

#   0: [  0.9554268], [  0.1461801]
f1:9.554268e-01 f2:1.461801e-01 g1:-9.886375e-03 g2:-1.673979e-01

#   0: [  0.7721736], [  0.7034553]
f1:7.721736e-01 f2:7.034553e-01 g1:-1.756309e-02 g2:-3.845275e-01

#   0: [   1.013916], [ 0.07981444]
f1:1.013916e+00 f2:7.981444e-02 g1:-3.521375e-03 g2:-5.933393e-02

#   0: [  0.1926093], [  0.9329766]
f1:1.926093e-01 f2:9.329766e-01 g1:-6.874254e-03 g2:-2.180422e-01

#   0: [  0.4834019], [  0.8653941]
f1:4.834019e-01 f2:8.653941e-01 g1:-1.181785e-02 g2:-3.662117e-01

#   0: [  0.7737526], [  0.6266038]
f1:7.737526e-01 f2:6.266038e-01 g1:-1.739462e-03 g2:-4.090310e-01

#   0: [   1.034365], [ 0.05880689]
f1:1.034365e+00 f2:5.880689e-02 g1:-1.188978e-02 g2:-1.980271e-02

#   0: [  0.1624458], [  0.9393497]
f1:1.624458e-01 f2:9.393497e-01 g1:-8.046923e-04 g2:-1.930290e-01

#   0: [  0.8195436], [  0.5038298]
f1:8.195436e-01 f2:5.038298e-01 g1:-7.720994e-03 g2:-3.978772e-01

#   0: [  0.9009016], [  0.4672068]
f1:9.009016e-01 f2:4.672068e-01 g1:-1.010503e-02 g2:-3.382025e-01

#   0: [  0.1457935], [  0.9528117]
f1:1.457935e-01 f2:9.528117e-01 g1:-4.797556e-03 g2:-1.694993e-01

#   0: [  0.7582008], [  0.7235777]
f1:7.582008e-01 f2:7.235777e-01 g1:-5.337988e-03 g2:-3.833454e-01

#   0: [  0.5256902], [  0.8006925]
f1:5.256902e-01 f2:8.006925e-01 g1:-1.662277e-02 g2:-4.089240e-01

#   0: [  0.5105753], [  0.8120773]
f1:5.105753e-01 f2:8.120773e-01 g1:-1.044475e-02 g2:-4.024959e-01

#   0: [  0.1334221], [  0.9655528]
f1:1.334221e-01 f2:9.655528e-01 g1:-8.701106e-03 g2:-1.488812e-01

#   0: [  0.1591423], [  0.9419831]
f1:1.591423e-01 f2:9.419831e-01 g1:-2.095378e-03 g2:-1.884670e-01

#   0: [  0.6805055], [  0.7725281]
f1:6.805055e-01 f2:7.725281e-01 g1:-6.866668e-03 g2:-3.931462e-01

#   0: [  0.7846938], [  0.5368839]
f1:7.846938e-01 f2:5.368839e-01 g1:-2.446361e-03 g2:-4.175890e-01

#   0: [  0.7927108], [  0.5248082]
f1:7.927108e-01 f2:5.248082e-01 g1:-3.582461e-03 g2:-4.137049e-01

#   0: [  0.4942748], [  0.8424292]
f1:4.942748e-01 f2:8.424292e-01 g1:-1.336417e-02 g2:-3.827095e-01

#   0: [   0.142942], [   0.960297]
f1:1.429420e-01 f2:9.602970e-01 g1:-1.388214e-02 g2:-1.606363e-01

#   0: [  0.7522084], [  0.7333791]
f1:7.522084e-01 f2:7.333791e-01 g1:-5.711402e-03 g2:-3.819251e-01

#   0: [  0.4786844], [  0.8782252]
f1:4.786844e-01 f2:8.782252e-01 g1:-1.344968e-02 g2:-3.564914e-01

#   0: [    0.80003], [   0.521322]
f1:8.000300e-01 f2:5.213220e-01 g1:-1.012789e-02 g2:-4.095274e-01

#   0: [ 0.09384434], [   1.003458]
f1:9.384434e-02 f2:1.003458e+00 g1:-7.861875e-03 g2:-8.156812e-02

#   0: [  0.1493162], [  0.9508356]
f1:1.493162e-01 f2:9.508356e-01 g1:-6.030961e-03 g2:-1.737681e-01

#   0: [  0.8904571], [   0.484484]
f1:8.904571e-01 f2:4.844840e-01 g1:-3.947700e-02 g2:-3.473025e-01

#   0: [  0.1205668], [  0.9778694]
f1:1.205668e-01 f2:9.778694e-01 g1:-8.970895e-03 g2:-1.276712e-01

#   0: [  0.5014081], [   0.825408]
f1:5.014081e-01 f2:8.254080e-01 g1:-9.800755e-03 g2:-3.941076e-01

#   0: [  0.7896223], [  0.5338379]
f1:7.896223e-01 f2:5.338379e-01 g1:-8.108579e-03 g2:-4.149739e-01

#   0: [  0.6382607], [  0.7731479]
f1:6.382607e-01 f2:7.731479e-01 g1:-5.042620e-04 g2:-4.062742e-01

#   0: [  0.8144173], [   0.504616]
f1:8.144173e-01 f2:5.046160e-01 g1:-3.195282e-03 g2:-4.011204e-01

#   0: [  0.5346594], [  0.7850985]
f1:5.346594e-01 f2:7.850985e-01 g1:-1.246823e-03 g2:-4.175175e-01

#   0: [ 0.07804391], [   1.026098]
f1:7.804391e-02 f2:1.026098e+00 g1:-2.409640e-02 g2:-4.517438e-02

#   0: [  0.5032132], [   0.819025]
