Iter #     Field   Idx Value
f1:9.384416e-01 f2:1.748950e-01 g1:-9.394026e-03 g2:-2.020757e-01

#   0: [  0.7974357], [  0.5315634]
f1:7.974357e-01 f2:5.315634e-01 g1:-1.844791e-02 g2:-4.105358e-01

#   0: [  0.9301204], [  0.2085202]
f1:9.301204e-01 f2:2.085202e-01 g1:-1.207616e-03 g2:-2.300359e-01

#   0: [  0.8331439], [  0.4991387]
f1:8.331439e-01 f2:4.991387e-01 g1:-1.375008e-02 g2:-3.890144e-01

#   0: [   1.026771], [ 0.08816278]
f1:1.026771e+00 f2:8.816278e-02 g1:-4.213109e-02 g2:-5.290287e-02

#   0: [  0.9836002], [  0.1113325]
f1:9.836002e-01 f2:1.113325e-01 g1:-2.910120e-03 g2:-1.150685e-01

#   0: [ 0.04866641], [   1.039285]
f1:4.866641e-02 f2:1.039285e+00 g1:-9.222555e-03 g2:-5.469955e-03

#   0: [   0.965911], [  0.1321655]
f1:9.659110e-01 f2:1.321655e-01 g1:-7.325549e-03 g2:-1.476247e-01

#   0: [  0.5082157], [  0.8121658]
f1:5.082157e-01 f2:8.121658e-01 g1:-6.664262e-03 g2:-4.024850e-01

#   0: [  0.5044028], [  0.8138867]
f1:5.044028e-01 f2:8.138867e-01 g1:-2.201656e-03 g2:-4.014558e-01

#   0: [  0.8590455], [  0.4835691]
f1:8.590455e-01 f2:4.835691e-01 g1:-6.020978e-03 g2:-3.708163e-01

#   0: [  0.5726863], [  0.7752214]
f1:5.726863e-01 f2:7.752214e-01 g1:-1.744110e-03 g2:-4.189699e-01

#   0: [  0.7382221], [  0.7642841]
f1:7.382221e-01 f2:7.642841e-01 g1:-3.292781e-02 g2:-3.734041e-01

#   0: [  0.8001153], [  0.5170688]
f1:8.001153e-01 f2:5.170688e-01 g1:-4.555714e-03 g2:-4.096395e-01

#   0: [  0.5142595], [  0.8014894]
f1:5.142595e-01 f2:8.014894e-01 g1:-2.461853e-03 g2:-4.089008e-01

#   0: [  0.7834383], [  0.5663861]
f1:7.834383e-01 f2:5.663861e-01 g1:-1.762821e-02 g2:-4.152556e-01

#   0: [  0.7766687], [   0.584866]
f1:7.766687e-01 f2:5.848660e-01 g1:-7.257838e-03 g2:-4.162522e-01

#   0: [  0.7452652], [   0.759424]
f1:7.452652e-01 f2:7.594240e-01 g1:-3.327622e-02 g2:-3.725442e-01

#   0: [  0.6986533], [  0.7659571]
f1:6.986533e-01 f2:7.659571e-01 g1:-6.061463e-04 g2:-3.898036e-01

#   0: [  0.1026402], [   1.001134]
f1:1.026402e-01 f2:1.001134e+00 g1:-1.918744e-02 g2:-9.096986e-02

#   0: [ 0.08658782], [    1.03081]
f1:8.658782e-02 f2:1.030810e+00 g1:-4.727486e-02 g2:-4.733068e-02

#   0: [  0.7572517], [  0.7282971]
f1:7.572517e-01 f2:7.282971e-01 g1:-8.668840e-03 g2:-3.817020e-01

#   0: [  0.7455446], [  0.7582211]
f1:7.455446e-01 f2:7.582211e-01 g1:-3.164423e-02 g2:-3.730297e-01

#   0: [  0.9310558], [  0.2033256]
f1:9.310558e-01 f2:2.033256e-01 g1:-3.783917e-03 g2:-2.261752e-01

#   0: [  0.4583369], [  0.9132985]
f1:4.583369e-01 f2:9.132985e-01 g1:-4.144051e-03 g2:-3.274485e-01

#   0: [  0.4747599], [  0.8887825]
f1:4.747599e-01 f2:8.887825e-01 g1:-1.490518e-02 g2:-3.482111e-01

#   0: [  0.9699989], [  0.1307432]
f1:9.699989e-01 f2:1.307432e-01 g1:-1.219668e-02 g2:-1.427505e-01

#   0: [   1.000261], [ 0.09338014]
f1:1.000261e+00 f2:9.338014e-02 g1:-1.108663e-03 g2:-8.439931e-02

#   0: [  0.9463461], [   0.162115]
f1:9.463461e-01 f2:1.621150e-01 g1:-1.287169e-02 g2:-1.866089e-01

#   0: [  0.7511694], [  0.7350036]
f1:7.511694e-01 f2:7.350036e-01 g1:-5.996338e-03 g2:-3.816872e-01

#   0: [  0.4835647], [  0.8664252]
f1:4.835647e-01 f2:8.664252e-01 g1:-1.320412e-02 g2:-3.654624e-01

#   0: [  0.4653043], [  0.8983267]
f1:4.653043e-01 f2:8.983267e-01 g1:-2.918259e-03 g2:-3.401321e-01

#   0: [  0.2133197], [  0.9306183]
f1:2.133197e-01 f2:9.306183e-01 g1:-9.960711e-04 g2:-2.323822e-01

#   0: [  0.6815873], [  0.7745491]
f1:6.815873e-01 f2:7.745491e-01 g1:-1.215764e-02 g2:-3.916488e-01

#   0: [  0.1097106], [  0.9964198]
f1:1.097106e-01 f2:9.964198e-01 g1:-2.316679e-02 g2:-1.012415e-01

Iter #     Field   Idx Value
60         Best        0 4.866641e-02
60         Best        1 5.294079e-02
60         Best        2 -2.343061e-02
60         Best        3 -2.141678e-02
60         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   1.036823], [ 0.06364703]
f1:1.036823e+00 f2:6.364703e-02 g1:-2.343061e-02 g2:-2.141678e-02

#   0: [  0.9343358], [  0.1994899]
f1:9.343358e-01 f2:1.994899e-01 g1:-1.028053e-02 g2:-2.210461e-01

#   0: [  0.7131863], [  0.7648501]
f1:7.131863e-01 f2:7.648501e-01 g1:-8.854064e-03 g2:-3.844060e-01

#   0: [  0.1878034], [  0.9354215]
f1:1.878034e-01 f2:9.354215e-01 g1:-1.024262e-02 g2:-2.129414e-01

#   0: [   1.044277], [ 0.05294079]
f1:1.044277e+00 f2:5.294079e-02 g1:-2.440029e-02 g2:-3.900187e-03

#   0: [  0.6328734], [  0.7746163]
f1:6.328734e-01 f2:7.746163e-01 g1:-4.067266e-03 g2:-4.069306e-01

#   0: [  0.2074874], [  0.9296532]
f1:2.074874e-01 f2:9.296532e-01 g1:-4.724864e-04 g2:-2.298345e-01

#   0: [  0.7412184], [  0.7604391]
f1:7.412184e-01 f2:7.604391e-01 g1:-2.976180e-02 g2:-3.739852e-01

#   0: [  0.1743107], [  0.9377985]
f1:1.743107e-01 f2:9.377985e-01 g1:-7.833092e-03 g2:-2.022590e-01

#   0: [  0.7468586], [  0.7528666]
f1:7.468586e-01 f2:7.528666e-01 g1:-2.481121e-02 g2:-3.751193e-01

#   0: [  0.0875633], [   1.014426]
f1:8.756330e-02 f2:1.014426e+00 g1:-1.753520e-02 g2:-6.526178e-02

#   0: [   0.478927], [  0.8812076]
f1:4.789270e-01 f2:8.812076e-01 g1:-1.700627e-02 g2:-3.542367e-01

#   0: [  0.7851781], [  0.5579384]
f1:7.851781e-01 f2:5.579384e-01 g1:-1.740637e-02 g2:-4.153166e-01

#   0: [  0.7861555], [  0.5339249]
f1:7.861555e-01 f2:5.339249e-01 g1:-2.386836e-03 g2:-4.169642e-01

#   0: [  0.8403771], [  0.4973414]
f1:8.403771e-01 f2:4.973414e-01 g1:-1.769721e-02 g2:-3.841364e-01

#   0: [  0.5602355], [  0.7775079]
f1:5.602355e-01 f2:7.775079e-01 g1:-2.819057e-03 g2:-4.193610e-01

#   0: [  0.9016112], [  0.4651561]
f1:9.016112e-01 f2:4.651561e-01 g1:-6.164922e-03 g2:-3.374943e-01

#   0: [   0.484381], [  0.8513986]
f1:4.843810e-01 f2:8.513986e-01 g1:-4.733637e-04 g2:-3.762750e-01

#   0: [  0.4980668], [   0.822987]
f1:4.980668e-01 f2:8.229870e-01 g1:-7.496665e-04 g2:-3.956757e-01

#   0: [  0.1630892], [  0.9525093]
f1:1.630892e-01 f2:9.525093e-01 g1:-2.483627e-02 g2:-1.817264e-01

#   0: [  0.8510042], [   0.487356]
f1:8.510042e-01 f2:4.873560e-01 g1:-6.788208e-03 g2:-3.766362e-01

#   0: [  0.7747577], [  0.6281948]
f1:7.747577e-01 f2:6.281948e-01 g1:-4.328229e-03 g2:-4.080743e-01

#   0: [  0.8194193], [  0.5029156]
f1:8.194193e-01 f2:5.029156e-01 g1:-5.915176e-03 g2:-3.979628e-01

#   0: [  0.9254675], [  0.4636888]
f1:9.254675e-01 f2:4.636888e-01 g1:-3.050080e-02 g2:-3.176589e-01

#   0: [  0.4645254], [  0.9057585]
f1:4.645254e-01 f2:9.057585e-01 g1:-9.327286e-03 g2:-3.341016e-01

#   0: [  0.4826618], [  0.8681871]
f1:4.826618e-01 f2:8.681871e-01 g1:-1.283664e-02 g2:-3.641377e-01

#   0: [  0.7486658], [  0.7378009]
f1:7.486658e-01 f2:7.378009e-01 g1:-5.533615e-03 g2:-3.816161e-01

#   0: [  0.9702426], [  0.1271235]
f1:9.702426e-01 f2:1.271235e-01 g1:-6.670266e-03 g2:-1.398350e-01

#   0: [  0.1547045], [  0.9551433]
f1:1.547045e-01 f2:9.551433e-01 g1:-2.029339e-02 g2:-1.736156e-01

#   0: [  0.5526566], [  0.7779511]
f1:5.526566e-01 f2:7.779511e-01 g1:-3.323296e-04 g2:-4.199705e-01

#   0: [  0.7766752], [  0.5723944]
f1:7.766752e-01 f2:5.723944e-01 g1:-4.902850e-03 g2:-4.182099e-01

#   0: [  0.4911984], [  0.8390596]
f1:4.911984e-01 f2:8.390596e-01 g1:-3.403782e-03 g2:-3.849611e-01

#   0: [  0.7751268], [  0.5798481]
f1:7.751268e-01 f2:5.798481e-01 g1:-2.935012e-03 g2:-4.179295e-01

#   0: [   0.803043], [  0.5155836]
f1:8.030430e-01 f2:5.155836e-01 g1:-6.452397e-03 g2:-4.079221e-01

#   0: [  0.8157899], [   0.508825]
f1:8.157899e-01 f2:5.088250e-01 g1:-1.208217e-02 g2:-4.001989e-01

#   0: [  0.9818851], [  0.1184391]
f1:9.818851e-01 f2:1.184391e-01 g1:-1.240756e-02 g2:-1.221980e-01

#   0: [  0.5051942], [  0.8133024]
f1:5.051942e-01 f2:8.133024e-01 g1:-2.891759e-03 g2:-4.018146e-01

#   0: [  0.5391647], [  0.7890543]
f1:5.391647e-01 f2:7.890543e-01 g1:-1.192823e-02 g2:-4.149137e-01

#   0: [  0.9041796], [    0.46419]
f1:9.041796e-01 f2:4.641900e-01 g1:-6.798780e-03 g2:-3.353565e-01

#   0: [   0.192343], [  0.9311394]
f1:1.923430e-01 f2:9.311394e-01 g1:-3.325196e-03 g2:-2.194660e-01

#   0: [  0.8932063], [   0.472526]
f1:8.932063e-01 f2:4.725260e-01 g1:-1.425746e-02 g2:-3.446340e-01

#   0: [  0.9786263], [  0.1240848]
f1:9.786263e-01 f2:1.240848e-01 g1:-1.634645e-02 g2:-1.296046e-01

#   0: [   1.003705], [  0.0916328]
f1:1.003705e+00 f2:9.163280e-02 g1:-4.433562e-03 g2:-7.951714e-02

#   0: [  0.9410988], [   0.169058]
f1:9.410988e-01 f2:1.690580e-01 g1:-9.848906e-03 g2:-1.959093e-01

#   0: [  0.9384416], [  0.1705012]
f1:9.384416e-01 f2:1.705012e-01 g1:-6.226540e-03 g2:-1.991995e-01

#   0: [  0.1504776], [  0.9724264]
f1:1.504776e-01 f2:9.724264e-01 g1:-4.568813e-02 g2:-1.546473e-01

#   0: [  0.7228951], [  0.7613615]
f1:7.228951e-01 f2:7.613615e-01 g1:-1.071954e-02 g2:-3.820080e-01

#   0: [   0.121041], [  0.9804664]
f1:1.210410e-01 f2:9.804664e-01 g1:-1.439997e-02 g2:-1.255421e-01

#   0: [  0.8715175], [  0.4766087]
f1:8.715175e-01 f2:4.766087e-01 g1:-1.942565e-03 g2:-3.614276e-01

#   0: [  0.9710809], [  0.1264649]
f1:9.710809e-01 f2:1.264649e-01 g1:-7.042826e-03 g2:-1.385543e-01

#   0: [  0.7974357], [  0.5315634]
f1:7.974357e-01 f2:5.315634e-01 g1:-1.844791e-02 g2:-4.105358e-01

#   0: [  0.9301204], [  0.2085202]
f1:9.301204e-01 f2:2.085202e-01 g1:-1.207616e-03 g2:-2.300359e-01

#   0: [  0.8331439], [  0.4991387]
f1:8.331439e-01 f2:4.991387e-01 g1:-1.375008e-02 g2:-3.890144e-01

#   0: [   1.026771], [ 0.08816278]
f1:1.026771e+00 f2:8.816278e-02 g1:-4.213109e-02 g2:-5.290287e-02

#   0: [  0.9836002], [  0.1113325]
f1:9.836002e-01 f2:1.113325e-01 g1:-2.910120e-03 g2:-1.150685e-01

#   0: [  0.9783431], [  0.1248778]
f1:9.783431e-01 f2:1.248778e-01 g1:-1.718857e-02 g2:-1.304712e-01

#   0: [ 0.04866641], [   1.039285]
f1:4.866641e-02 f2:1.039285e+00 g1:-9.222555e-03 g2:-5.469955e-03

#   0: [   0.965911], [  0.1321655]
f1:9.659110e-01 f2:1.321655e-01 g1:-7.325549e-03 g2:-1.476247e-01

#   0: [   1.036959], [ 0.06170487]
f1:1.036959e+00 f2:6.170487e-02 g1:-2.100208e-02 g2:-1.957233e-02

#   0: [  0.9496598], [  0.1524072]
f1:9.496598e-01 f2:1.524072e-01 g1:-7.867157e-03 g2:-1.769853e-01

#   0: [  0.5082157], [  0.8121658]
f1:5.082157e-01 f2:8.121658e-01 g1:-6.664262e-03 g2:-4.024850e-01

#   0: [  0.1623412], [  0.9532871]
f1:1.623412e-01 f2:9.532871e-01 g1:-2.546892e-02 g2:-1.805173e-01

#   0: [   0.166101], [  0.9446473]
f1:1.661010e-01 f2:9.446473e-01 g1:-1.365274e-02 g2:-1.908003e-01

#   0: [  0.5044028], [  0.8138867]
f1:5.044028e-01 f2:8.138867e-01 g1:-2.201656e-03 g2:-4.014558e-01

#   0: [  0.5144752], [  0.8002502]
f1:5.144752e-01 f2:8.002502e-01 g1:-1.108025e-03 g2:-4.096403e-01

#   0: [  0.8590455], [  0.4835691]
f1:8.590455e-01 f2:4.835691e-01 g1:-6.020978e-03 g2:-3.708163e-01

#   0: [  0.5726863], [  0.7752214]
f1:5.726863e-01 f2:7.752214e-01 g1:-1.744110e-03 g2:-4.189699e-01

#   0: [  0.5389815], [  0.7901077]
f1:5.389815e-01 f2:7.901077e-01 g1:-1.359265e-02 g2:-4.143180e-01

#   0: [ 0.09810273], [    1.01258]
f1:9.810273e-02 f2:1.012580e+00 g1:-3.239515e-02 g2:-7.574026e-02

#   0: [  0.8001153], [  0.5170688]
f1:8.001153e-01 f2:5.170688e-01 g1:-4.555714e-03 g2:-4.096395e-01

#   0: [  0.5142595], [  0.8014894]
f1:5.142595e-01 f2:8.014894e-01 g1:-2.461853e-03 g2:-4.089008e-01

#   0: [  0.7834383], [  0.5663861]
f1:7.834383e-01 f2:5.663861e-01 g1:-1.762821e-02 g2:-4.152556e-01

#   0: [  0.7678462], [  0.7079887]
f1:7.678462e-01 f2:7.079887e-01 g1:-1.114149e-02 g2:-3.849991e-01

#   0: [  0.7452652], [   0.759424]
f1:7.452652e-01 f2:7.594240e-01 g1:-3.327622e-02 g2:-3.725442e-01

#   0: [  0.6986533], [  0.7659571]
f1:6.986533e-01 f2:7.659571e-01 g1:-6.061463e-04 g2:-3.898036e-01

#   0: [  0.1026402], [   1.001134]
f1:1.026402e-01 f2:1.001134e+00 g1:-1.918744e-02 g2:-9.096986e-02

#   0: [ 0.08658782], [    1.03081]
f1:8.658782e-02 f2:1.030810e+00 g1:-4.727486e-02 g2:-4.733068e-02

#   0: [  0.7572517], [  0.7282971]
f1:7.572517e-01 f2:7.282971e-01 g1:-8.668840e-03 g2:-3.817020e-01

#   0: [  0.7455446], [  0.7582211]
f1:7.455446e-01 f2:7.582211e-01 g1:-3.164423e-02 g2:-3.730297e-01

#   0: [  0.9310558], [  0.2033256]
f1:9.310558e-01 f2:2.033256e-01 g1:-3.783917e-03 g2:-2.261752e-01

#   0: [  0.4583369], [  0.9132985]
f1:4.583369e-01 f2:9.132985e-01 g1:-4.144051e-03 g2:-3.274485e-01

#   0: [  0.5484288], [  0.7887905]
f1:5.484288e-01 f2:7.887905e-01 g1:-1.861510e-02 g2:-4.142547e-01

#   0: [  0.4747599], [  0.8887825]
f1:4.747599e-01 f2:8.887825e-01 g1:-1.490518e-02 g2:-3.482111e-01

#   0: [  0.9699989], [  0.1307432]
f1:9.699989e-01 f2:1.307432e-01 g1:-1.219668e-02 g2:-1.427505e-01

#   0: [  0.9424992], [   0.167635]
f1:9.424992e-01 f2:1.676350e-01 g1:-1.116324e-02 g2:-1.937280e-01

#   0: [   1.000261], [ 0.09338014]
f1:1.000261e+00 f2:9.338014e-02 g1:-1.108663e-03 g2:-8.439931e-02

#   0: [  0.9463461], [   0.162115]
f1:9.463461e-01 f2:1.621150e-01 g1:-1.287169e-02 g2:-1.866089e-01

#   0: [  0.7511694], [  0.7350036]
f1:7.511694e-01 f2:7.350036e-01 g1:-5.996338e-03 g2:-3.816872e-01

#   0: [  0.4835647], [  0.8664252]
f1:4.835647e-01 f2:8.664252e-01 g1:-1.320412e-02 g2:-3.654624e-01

#   0: [  0.4653043], [  0.8983267]
f1:4.653043e-01 f2:8.983267e-01 g1:-2.918259e-03 g2:-3.401321e-01

#   0: [  0.6815873], [  0.7745491]
f1:6.815873e-01 f2:7.745491e-01 g1:-1.215764e-02 g2:-3.916488e-01

#   0: [  0.1097106], [  0.9964198]
f1:1.097106e-01 f2:9.964198e-01 g1:-2.316679e-02 g2:-1.012415e-01

#   0: [  0.4530164], [  0.9234268]
f1:4.530164e-01 f2:9.234268e-01 g1:-5.108443e-03 g2:-3.185023e-01

Iter #     Field   Idx Value
70         Best        0 4.544217e-02
70         Best        1 5.294079e-02
70         Best        2 -2.343061e-02
70         Best        3 -2.141678e-02
70         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   1.036823], [ 0.06364703]
f1:1.036823e+00 f2:6.364703e-02 g1:-2.343061e-02 g2:-2.141678e-02

#   0: [   0.774873], [  0.6265439]
f1:7.748730e-01 f2:6.265439e-01 g1:-4.599053e-03 g2:-4.084314e-01

#   0: [  0.9343358], [  0.1994899]
f1:9.343358e-01 f2:1.994899e-01 g1:-1.028053e-02 g2:-2.210461e-01

#   0: [  0.7131863], [  0.7648501]
f1:7.131863e-01 f2:7.648501e-01 g1:-8.854064e-03 g2:-3.844060e-01

#   0: [  0.1878034], [  0.9354215]
f1:1.878034e-01 f2:9.354215e-01 g1:-1.024262e-02 g2:-2.129414e-01

#   0: [   1.044277], [ 0.05294079]
f1:1.044277e+00 f2:5.294079e-02 g1:-2.440029e-02 g2:-3.900187e-03

#   0: [  0.4815742], [  0.8594322]
f1:4.815742e-01 f2:8.594322e-01 g1:-1.801425e-03 g2:-3.704690e-01

#   0: [  0.2074874], [  0.9296532]
f1:2.074874e-01 f2:9.296532e-01 g1:-4.724864e-04 g2:-2.298345e-01

#   0: [  0.7412184], [  0.7604391]
f1:7.412184e-01 f2:7.604391e-01 g1:-2.976180e-02 g2:-3.739852e-01

#   0: [  0.1743107], [  0.9377985]
f1:1.743107e-01 f2:9.377985e-01 g1:-7.833092e-03 g2:-2.022590e-01

#   0: [  0.1552147], [  0.9527335]
f1:1.552147e-01 f2:9.527335e-01 g1:-1.664287e-02 g2:-1.761555e-01

#   0: [  0.7468586], [  0.7528666]
f1:7.468586e-01 f2:7.528666e-01 g1:-2.481121e-02 g2:-3.751193e-01

#   0: [  0.0875633], [   1.014426]
f1:8.756330e-02 f2:1.014426e+00 g1:-1.753520e-02 g2:-6.526178e-02

#   0: [  0.4766733], [  0.8785604]
f1:4.766733e-01 f2:8.785604e-01 g1:-9.054366e-03 g2:-3.561479e-01

#   0: [  0.7851781], [  0.5579384]
f1:7.851781e-01 f2:5.579384e-01 g1:-1.740637e-02 g2:-4.153166e-01

#   0: [  0.7861555], [  0.5339249]
f1:7.861555e-01 f2:5.339249e-01 g1:-2.386836e-03 g2:-4.169642e-01

#   0: [  0.8403771], [  0.4973414]
f1:8.403771e-01 f2:4.973414e-01 g1:-1.769721e-02 g2:-3.841364e-01

#   0: [  0.5602355], [  0.7775079]
f1:5.602355e-01 f2:7.775079e-01 g1:-2.819057e-03 g2:-4.193610e-01

#   0: [  0.9016112], [  0.4651561]
f1:9.016112e-01 f2:4.651561e-01 g1:-6.164922e-03 g2:-3.374943e-01

#   0: [   0.484381], [  0.8513986]
f1:4.843810e-01 f2:8.513986e-01 g1:-4.733637e-04 g2:-3.762750e-01

#   0: [  0.4980668], [   0.822987]
f1:4.980668e-01 f2:8.229870e-01 g1:-7.496665e-04 g2:-3.956757e-01

#   0: [  0.1630892], [  0.9525093]
f1:1.630892e-01 f2:9.525093e-01 g1:-2.483627e-02 g2:-1.817264e-01

#   0: [  0.8510042], [   0.487356]
f1:8.510042e-01 f2:4.873560e-01 g1:-6.788208e-03 g2:-3.766362e-01

#   0: [  0.7747577], [  0.6281948]
f1:7.747577e-01 f2:6.281948e-01 g1:-4.328229e-03 g2:-4.080743e-01

#   0: [   1.019346], [ 0.07406535]
f1:1.019346e+00 f2:7.406535e-02 g1:-4.665395e-03 g2:-4.885932e-02

#   0: [  0.8194193], [  0.5029156]
f1:8.194193e-01 f2:5.029156e-01 g1:-5.915176e-03 g2:-3.979628e-01

#   0: [  0.9254675], [  0.4636888]
f1:9.254675e-01 f2:4.636888e-01 g1:-3.050080e-02 g2:-3.176589e-01

#   0: [  0.4645254], [  0.9057585]
f1:4.645254e-01 f2:9.057585e-01 g1:-9.327286e-03 g2:-3.341016e-01

#   0: [  0.5080599], [  0.8130612]
f1:5.080599e-01 f2:8.130612e-01 g1:-7.490082e-03 g2:-4.019277e-01

#   0: [  0.7486658], [  0.7378009]
f1:7.486658e-01 f2:7.378009e-01 g1:-5.533615e-03 g2:-3.816161e-01

#   0: [  0.5426811], [   0.788034]
f1:5.426811e-01 f2:7.880340e-01 g1:-1.299476e-02 g2:-4.152147e-01

#   0: [  0.1547045], [  0.9551433]
f1:1.547045e-01 f2:9.551433e-01 g1:-2.029339e-02 g2:-1.736156e-01

#   0: [  0.5526566], [  0.7779511]
f1:5.526566e-01 f2:7.779511e-01 g1:-3.323296e-04 g2:-4.199705e-01

#   0: [  0.7766752], [  0.5723944]
f1:7.766752e-01 f2:5.723944e-01 g1:-4.902850e-03 g2:-4.182099e-01

#   0: [  0.4911984], [  0.8390596]
f1:4.911984e-01 f2:8.390596e-01 g1:-3.403782e-03 g2:-3.849611e-01

#   0: [  0.7751268], [  0.5798481]
f1:7.751268e-01 f2:5.798481e-01 g1:-2.935012e-03 g2:-4.179295e-01

#   0: [   0.802793], [  0.5151875]
f1:8.027930e-01 f2:5.151875e-01 g1:-5.546177e-03 g2:-4.080857e-01

#   0: [  0.8157899], [   0.508825]
f1:8.157899e-01 f2:5.088250e-01 g1:-1.208217e-02 g2:-4.001989e-01

#   0: [   0.786341], [  0.5329609]
f1:7.863410e-01 f2:5.329609e-01 g1:-1.821834e-03 g2:-4.169224e-01

#   0: [  0.9803783], [  0.1137923]
f1:9.803783e-01 f2:1.137923e-01 g1:-1.538133e-03 g2:-1.200802e-01

#   0: [  0.8225087], [  0.5016967]
f1:8.225087e-01 f2:5.016967e-01 g1:-7.132592e-03 g2:-3.959853e-01

#   0: [  0.9041796], [    0.46419]
f1:9.041796e-01 f2:4.641900e-01 g1:-6.798780e-03 g2:-3.353565e-01

#   0: [   0.192343], [  0.9311394]
f1:1.923430e-01 f2:9.311394e-01 g1:-3.325196e-03 g2:-2.194660e-01

#   0: [  0.8932063], [   0.472526]
f1:8.932063e-01 f2:4.725260e-01 g1:-1.425746e-02 g2:-3.446340e-01

#   0: [  0.9786263], [  0.1240848]
f1:9.786263e-01 f2:1.240848e-01 g1:-1.634645e-02 g2:-1.296046e-01

#   0: [   1.003705], [  0.0916328]
f1:1.003705e+00 f2:9.163280e-02 g1:-4.433562e-03 g2:-7.951714e-02

#   0: [  0.7533525], [  0.7341824]
f1:7.533525e-01 f2:7.341824e-01 g1:-8.681859e-03 g2:-3.809711e-01

#   0: [  0.0787474], [    1.03349]
f1:7.874740e-02 f2:1.033490e+00 g1:-3.963589e-02 g2:-3.793462e-02

#   0: [  0.9384416], [  0.1705012]
f1:9.384416e-01 f2:1.705012e-01 g1:-6.226540e-03 g2:-1.991995e-01

#   0: [  0.6109576], [  0.7746163]
f1:6.109576e-01 f2:7.746163e-01 g1:-3.838493e-03 g2:-4.122743e-01

#   0: [  0.7160042], [  0.7613615]
f1:7.160042e-01 f2:7.613615e-01 g1:-4.150302e-03 g2:-3.850324e-01

#   0: [   0.121041], [  0.9804664]
f1:1.210410e-01 f2:9.804664e-01 g1:-1.439997e-02 g2:-1.255421e-01

#   0: [  0.8715175], [  0.4766087]
f1:8.715175e-01 f2:4.766087e-01 g1:-1.942565e-03 g2:-3.614276e-01

#   0: [  0.9710809], [  0.1264649]
f1:9.710809e-01 f2:1.264649e-01 g1:-7.042826e-03 g2:-1.385543e-01

#   0: [  0.7384185], [   0.760804]
f1:7.384185e-01 f2:7.608040e-01 g1:-2.692437e-02 g2:-3.751379e-01

#   0: [  0.7972283], [  0.5198666]
f1:7.972283e-01 f2:5.198666e-01 g1:-4.231786e-03 g2:-4.112607e-01

#   0: [  0.9301204], [  0.2085202]
f1:9.301204e-01 f2:2.085202e-01 g1:-1.207616e-03 g2:-2.300359e-01

#   0: [  0.8331439], [  0.4991387]
f1:8.331439e-01 f2:4.991387e-01 g1:-1.375008e-02 g2:-3.890144e-01

#   0: [  0.5227737], [  0.7979032]
f1:5.227737e-01 f2:7.979032e-01 g1:-8.898287e-03 g2:-4.107350e-01

#   0: [  0.9836002], [  0.1113325]
f1:9.836002e-01 f2:1.113325e-01 g1:-2.910120e-03 g2:-1.150685e-01

#   0: [  0.9783431], [  0.1248778]
f1:9.783431e-01 f2:1.248778e-01 g1:-1.718857e-02 g2:-1.304712e-01

#   0: [ 0.04544217], [   1.039285]
f1:4.544217e-02 f2:1.039285e+00 g1:-5.638568e-03 g2:-2.549146e-03

#   0: [   0.965911], [  0.1321655]
f1:9.659110e-01 f2:1.321655e-01 g1:-7.325549e-03 g2:-1.476247e-01

#   0: [   1.036959], [ 0.06170487]
f1:1.036959e+00 f2:6.170487e-02 g1:-2.100208e-02 g2:-1.957233e-02

#   0: [  0.9496598], [  0.1524072]
f1:9.496598e-01 f2:1.524072e-01 g1:-7.867157e-03 g2:-1.769853e-01

#   0: [  0.5138147], [  0.8019371]
f1:5.138147e-01 f2:8.019371e-01 g1:-2.414016e-03 g2:-4.086431e-01

#   0: [  0.5116853], [  0.8117246]
f1:5.116853e-01 f2:8.117246e-01 g1:-1.179891e-02 g2:-4.026912e-01

#   0: [   0.166101], [  0.9446473]
f1:1.661010e-01 f2:9.446473e-01 g1:-1.365274e-02 g2:-1.908003e-01

#   0: [  0.8150225], [  0.5103225]
f1:8.150225e-01 f2:5.103225e-01 g1:-1.366490e-02 g2:-4.006543e-01

#   0: [  0.5044028], [  0.8138867]
f1:5.044028e-01 f2:8.138867e-01 g1:-2.201656e-03 g2:-4.014558e-01

#   0: [  0.5144752], [  0.8002502]
f1:5.144752e-01 f2:8.002502e-01 g1:-1.108025e-03 g2:-4.096403e-01

#   0: [  0.8590455], [  0.4835691]
f1:8.590455e-01 f2:4.835691e-01 g1:-6.020978e-03 g2:-3.708163e-01

#   0: [  0.5726863], [  0.7752214]
f1:5.726863e-01 f2:7.752214e-01 g1:-1.744110e-03 g2:-4.189699e-01

#   0: [  0.5389815], [  0.7901077]
f1:5.389815e-01 f2:7.901077e-01 g1:-1.359265e-02 g2:-4.143180e-01

#   0: [ 0.09422766], [   1.012148]
f1:9.422766e-02 f2:1.012148e+00 g1:-2.478058e-02 g2:-7.305284e-02

#   0: [  0.8001153], [  0.5170688]
