Iter #     Field   Idx Value
#   0: [  0.0631891], [   1.038338]
f1:6.318910e-02 f2:1.038338e+00 g1:-2.581395e-02 g2:-1.938890e-02

#   0: [  0.6091236], [  0.7754147]
f1:6.091236e-01 f2:7.754147e-01 g1:-5.811834e-03 g2:-4.122388e-01

#   0: [  0.1038643], [  0.9912196]
f1:1.038643e-01 f2:9.912196e-01 g1:-3.253335e-03 g2:-1.017798e-01

#   0: [  0.9617422], [  0.1353309]
f1:9.617422e-01 f2:1.353309e-01 g1:-5.042961e-03 g2:-1.538105e-01

#   0: [  0.4482994], [  0.9272311]
f1:4.482994e-01 f2:9.272311e-01 g1:-3.350331e-04 g2:-3.148006e-01

#   0: [  0.1754063], [  0.9417736]
f1:1.754063e-01 f2:9.417736e-01 g1:-1.580316e-02 g2:-1.994750e-01

#   0: [  0.9526065], [  0.1626053]
f1:9.526065e-01 f2:1.626053e-01 g1:-2.452147e-02 g2:-1.813122e-01

#   0: [  0.8188927], [  0.5049077]
f1:8.188927e-01 f2:5.049077e-01 g1:-8.915525e-03 g2:-3.982834e-01

#   0: [  0.7112664], [  0.7711289]
f1:7.112664e-01 f2:7.711289e-01 g1:-2.067584e-02 g2:-3.818556e-01

#   0: [   1.039307], [ 0.04344728]
f1:1.039307e+00 f2:4.344728e-02 g1:-3.569202e-03 g2:-7.079941e-04

#   0: [  0.7785189], [  0.5569935]
f1:7.785189e-01 f2:5.569935e-01 g1:-3.531053e-03 g2:-4.191790e-01

#   0: [ 0.05351562], [   1.040435]
f1:5.351562e-02 f2:1.040435e+00 g1:-1.731094e-02 g2:-8.581928e-03

#   0: [  0.1326946], [  0.9795517]
f1:1.326946e-01 f2:9.795517e-01 g1:-3.222611e-02 g2:-1.351169e-01

#   0: [  0.1331005], [  0.9787212]
f1:1.331005e-01 f2:9.787212e-01 g1:-3.140031e-02 g2:-1.362108e-01

#   0: [  0.5730937], [  0.7757375]
f1:5.730937e-01 f2:7.757375e-01 g1:-2.987524e-03 g2:-4.186261e-01

#   0: [    0.82415], [  0.4988293]
f1:8.241500e-01 f2:4.988293e-01 g1:-3.480165e-03 g2:-3.949254e-01

Iter #     Field   Idx Value
50         Best        0 5.351562e-02
50         Best        1 4.344728e-02
50         Best        2 -1.023707e-02
50         Best        3 -1.843942e-01
50         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.1591679], [  0.9465862]
f1:1.591679e-01 f2:9.465862e-01 g1:-1.023707e-02 g2:-1.843942e-01

#   0: [   0.616741], [  0.7736467]
f1:6.167410e-01 f2:7.736467e-01 g1:-1.423971e-03 g2:-4.114890e-01

#   0: [   0.518672], [  0.8121578]
f1:5.186720e-01 f2:8.121578e-01 g1:-2.318382e-02 g2:-4.022089e-01

#   0: [  0.9357604], [  0.1955279]
f1:9.357604e-01 f2:1.955279e-01 g1:-1.269220e-02 g2:-2.174096e-01

#   0: [  0.7757684], [  0.5638132]
f1:7.757684e-01 f2:5.638132e-01 g1:-4.570755e-04 g2:-4.198797e-01

#   0: [  0.8597088], [   0.487406]
f1:8.597088e-01 f2:4.874060e-01 g1:-1.543520e-02 g2:-3.704510e-01

#   0: [  0.8117696], [  0.5071071]
f1:8.117696e-01 f2:5.071071e-01 g1:-4.326988e-03 g2:-4.027492e-01

#   0: [  0.9219148], [  0.4534056]
f1:9.219148e-01 f2:4.534056e-01 g1:-4.020243e-03 g2:-3.198169e-01

#   0: [  0.7987493], [  0.5288344]
f1:7.987493e-01 f2:5.288344e-01 g1:-1.743727e-02 g2:-4.099175e-01

#   0: [ 0.07626996], [   1.023563]
f1:7.626996e-02 f2:1.023563e+00 g1:-1.633504e-02 g2:-4.633457e-02

#   0: [  0.1221022], [   0.987769]
f1:1.221022e-01 f2:9.877690e-01 g1:-2.926611e-02 g2:-1.192747e-01

#   0: [  0.8489647], [  0.4896255]
f1:8.489647e-01 f2:4.896255e-01 g1:-9.830529e-03 g2:-3.781160e-01

#   0: [  0.7174654], [  0.7595803]
f1:7.174654e-01 f2:7.595803e-01 g1:-1.940411e-03 g2:-3.853269e-01

#   0: [  0.9893355], [  0.1074877]
f1:9.893355e-01 f2:1.074877e-01 g1:-6.344684e-03 g2:-1.064849e-01

#   0: [  0.7389956], [  0.7595046]
f1:7.389956e-01 f2:7.595046e-01 g1:-2.534949e-02 g2:-3.755385e-01

#   0: [  0.9230674], [  0.4525716]
f1:9.230674e-01 f2:4.525716e-01 g1:-3.723883e-03 g2:-3.187645e-01

#   0: [  0.9452704], [  0.1675263]
f1:9.452704e-01 f2:1.675263e-01 g1:-1.603828e-02 g2:-1.911955e-01

#   0: [   0.770212], [  0.6937193]
f1:7.702120e-01 f2:6.937193e-01 g1:-7.375011e-03 g2:-3.894583e-01

#   0: [  0.5307319], [  0.7916609]
f1:5.307319e-01 f2:7.916609e-01 g1:-8.373193e-03 g2:-4.139895e-01

#   0: [  0.9543732], [  0.1559942]
f1:9.543732e-01 f2:1.559942e-01 g1:-2.045216e-02 g2:-1.752050e-01

#   0: [  0.4946799], [   0.829222]
f1:4.946799e-01 f2:8.292220e-01 g1:-6.409993e-04 g2:-3.915846e-01

#   0: [  0.1408648], [  0.9659695]
f1:1.408648e-01 f2:9.659695e-01 g1:-2.081866e-02 g2:-1.538944e-01

#   0: [  0.8645322], [  0.4792203]
f1:8.645322e-01 f2:4.792203e-01 g1:-1.263402e-03 g2:-3.666845e-01

#   0: [    1.01714], [ 0.07953893]
f1:1.017140e+00 f2:7.953893e-02 g1:-9.238092e-03 g2:-5.577900e-02

#   0: [  0.8982454], [  0.4655525]
f1:8.982454e-01 f2:4.655525e-01 g1:-3.402263e-03 g2:-3.402139e-01

#   0: [   1.014901], [ 0.09574955]
f1:1.014901e+00 f2:9.574955e-02 g1:-3.262143e-02 g2:-7.145864e-02

#   0: [ 0.08899027], [   1.008274]
f1:8.899027e-02 f2:1.008274e+00 g1:-8.378005e-03 g2:-7.272868e-02

#   0: [  0.4626958], [   0.907433]
f1:4.626958e-01 f2:9.074330e-01 g1:-7.067322e-03 g2:-3.326068e-01

#   0: [  0.5360112], [  0.7845663]
f1:5.360112e-01 f2:7.845663e-01 g1:-1.495085e-03 g2:-4.177252e-01

#   0: [  0.5580566], [   0.782823]
f1:5.580566e-01 f2:7.828230e-01 g1:-1.274011e-02 g2:-4.166406e-01

#   0: [   0.766009], [  0.7004447]
f1:7.660090e-01 f2:7.004447e-01 g1:-1.875030e-03 g2:-3.890611e-01

#   0: [  0.7148225], [  0.7642635]
f1:7.148225e-01 f2:7.642635e-01 g1:-9.024164e-03 g2:-3.840161e-01

#   0: [   0.969913], [  0.1289488]
f1:9.699130e-01 f2:1.289488e-01 g1:-9.113825e-03 g2:-1.415028e-01

#   0: [  0.8051009], [  0.5128745]
f1:8.051009e-01 f2:5.128745e-01 g1:-5.181885e-03 g2:-4.067477e-01

#   0: [  0.6958793], [  0.7719098]
f1:6.958793e-01 f2:7.719098e-01 g1:-1.246125e-02 g2:-3.876964e-01

#   0: [  0.1556469], [  0.9510608]
f1:1.556469e-01 f2:9.510608e-01 g1:-1.419803e-02 g2:-1.779651e-01

#   0: [ 0.07897443], [   1.022891]
f1:7.897443e-02 f2:1.022891e+00 g1:-1.938911e-02 g2:-4.932273e-02

#   0: [  0.7483147], [  0.7402295]
f1:7.483147e-01 f2:7.402295e-01 g1:-8.292006e-03 g2:-3.806296e-01

#   0: [  0.8004317], [  0.5231068]
f1:8.004317e-01 f2:5.231068e-01 g1:-1.300418e-02 g2:-4.092069e-01

#   0: [  0.9429412], [  0.1923224]
f1:9.429412e-01 f2:1.923224e-01 g1:-2.582487e-02 g2:-2.091376e-01

#   0: [  0.6596697], [  0.7734498]
f1:6.596697e-01 f2:7.734498e-01 g1:-3.534690e-03 g2:-3.997308e-01

#   0: [  0.5119541], [  0.8149321]
f1:5.119541e-01 f2:8.149321e-01 g1:-1.624607e-02 g2:-4.006749e-01

#   0: [  0.7588009], [  0.7380089]
f1:7.588009e-01 f2:7.380089e-01 g1:-2.289519e-02 g2:-3.763739e-01

#   0: [  0.4809958], [  0.8620578]
f1:4.809958e-01 f2:8.620578e-01 g1:-2.999090e-03 g2:-3.685530e-01

#   0: [  0.9944303], [  0.1016877]
f1:9.944303e-01 f2:1.016877e-01 g1:-5.193613e-03 g2:-9.688596e-02

#   0: [  0.7877021], [  0.5381738]
f1:7.877021e-01 f2:5.381738e-01 g1:-8.743844e-03 g2:-4.157702e-01

#   0: [ 0.07275633], [   1.026764]
f1:7.275633e-02 f2:1.026764e+00 g1:-1.704117e-02 g2:-3.998224e-02

#   0: [  0.9808883], [  0.1157479]
f1:9.808883e-01 f2:1.157479e-01 g1:-5.908434e-03 g2:-1.210968e-01

#   0: [  0.4604493], [  0.9114137]
f1:4.604493e-01 f2:9.114137e-01 g1:-6.605680e-03 g2:-3.291745e-01

#   0: [   1.013419], [  0.1005017]
f1:1.013419e+00 f2:1.005017e-01 g1:-3.819467e-02 g2:-7.680248e-02

#   0: [  0.1956095], [  0.9338604]
f1:1.956095e-01 f2:9.338604e-01 g1:-9.048138e-03 g2:-2.191115e-01

#   0: [   0.780959], [  0.5439832]
f1:7.809590e-01 f2:5.439832e-01 g1:-1.053720e-03 g2:-4.191275e-01

#   0: [  0.1306139], [  0.9833918]
f1:1.306139e-01 f2:9.833918e-01 g1:-3.570058e-02 g2:-1.298863e-01

#   0: [  0.7752462], [  0.6398456]
f1:7.752462e-01 f2:6.398456e-01 g1:-5.959565e-03 g2:-4.046827e-01

#   0: [  0.1409891], [  0.9627916]
f1:1.409891e-01 f2:9.627916e-01 g1:-1.542348e-02 g2:-1.569351e-01

#   0: [  0.9150923], [  0.4608897]
f1:9.150923e-01 f2:4.608897e-01 g1:-1.189427e-02 g2:-3.261688e-01

#   0: [  0.8369717], [  0.4940596]
f1:8.369717e-01 f2:4.940596e-01 g1:-7.344490e-03 g2:-3.864148e-01

#   0: [  0.4717537], [  0.9035645]
f1:4.717537e-01 f2:9.035645e-01 g1:-2.352153e-02 g2:-3.363379e-01

#   0: [  0.8768688], [  0.4766078]
f1:8.768688e-01 f2:4.766078e-01 g1:-7.216787e-03 g2:-3.574227e-01

#   0: [  0.9799327], [  0.1243417]
f1:9.799327e-01 f2:1.243417e-01 g1:-1.910130e-02 g2:-1.285454e-01

#   0: [  0.7434644], [  0.7543379]
f1:7.434644e-01 f2:7.543379e-01 g1:-2.243877e-02 g2:-3.760373e-01

#   0: [  0.5354094], [  0.7874401]
f1:5.354094e-01 f2:7.874401e-01 g1:-5.889638e-03 g2:-4.161244e-01

#   0: [  0.9589105], [  0.1470629]
f1:9.589105e-01 f2:1.470629e-01 g1:-1.718574e-02 g2:-1.648365e-01

#   0: [  0.8281258], [  0.4952416]
f1:8.281258e-01 f2:4.952416e-01 g1:-6.341763e-04 g2:-3.923108e-01

#   0: [  0.5690947], [  0.7758055]
f1:5.690947e-01 f2:7.758055e-01 g1:-2.131005e-03 g2:-4.191572e-01

#   0: [  0.9394982], [   0.193231]
f1:9.394982e-01 f2:1.932310e-01 g1:-1.945547e-02 g2:-2.127341e-01

#   0: [  0.1516056], [  0.9587205]
f1:1.516056e-01 f2:9.587205e-01 g1:-2.279999e-02 g2:-1.681968e-01

#   0: [  0.9333562], [  0.2012351]
f1:9.333562e-01 f2:2.012351e-01 g1:-8.388869e-03 g2:-2.229420e-01

#   0: [  0.8806758], [   0.472447]
f1:8.806758e-01 f2:4.724470e-01 g1:-1.218518e-03 g2:-3.543268e-01

#   0: [  0.7690596], [  0.6957726]
f1:7.690596e-01 f2:6.957726e-01 g1:-5.869150e-03 g2:-3.892801e-01

#   0: [  0.7933176], [  0.5300709]
f1:7.933176e-01 f2:5.300709e-01 g1:-1.032793e-02 g2:-4.130605e-01

#   0: [  0.4960359], [  0.8282408]
f1:4.960359e-01 f2:8.282408e-01 g1:-2.349443e-03 g2:-3.922423e-01

#   0: [  0.2017246], [  0.9320353]
f1:2.017246e-01 f2:9.320353e-01 g1:-5.792833e-03 g2:-2.243773e-01

#   0: [  0.4664234], [   0.904512]
f1:4.664234e-01 f2:9.045120e-01 g1:-1.227299e-02 g2:-3.352427e-01

#   0: [   0.825506], [  0.4978481]
f1:8.255060e-01 f2:4.978481e-01 g1:-3.034764e-03 g2:-3.940412e-01

#   0: [  0.4570076], [  0.9125176]
f1:4.570076e-01 f2:9.125176e-01 g1:-3.012436e-04 g2:-3.279809e-01

#   0: [  0.7006307], [  0.7706383]
f1:7.006307e-01 f2:7.706383e-01 g1:-1.233532e-02 g2:-3.865022e-01

#   0: [  0.1013488], [  0.9943615]
f1:1.013488e-01 f2:9.943615e-01 g1:-4.460546e-03 g2:-9.668390e-02

#   0: [  0.5661353], [  0.7795019]
f1:5.661353e-01 f2:7.795019e-01 g1:-9.196536e-03 g2:-4.175048e-01

#   0: [  0.8083528], [    0.51008]
f1:8.083528e-01 f2:5.100800e-01 g1:-4.997558e-03 g2:-4.048170e-01

#   0: [  0.7924509], [  0.5351207]
f1:7.924509e-01 f2:5.351207e-01 g1:-1.402683e-02 g2:-4.132390e-01

#   0: [  0.0631891], [   1.038338]
f1:6.318910e-02 f2:1.038338e+00 g1:-2.581395e-02 g2:-1.938890e-02

#   0: [   0.164932], [  0.9380273]
f1:1.649320e-01 f2:9.380273e-01 g1:-7.996408e-04 g2:-1.958615e-01

#   0: [  0.5791491], [  0.7749998]
f1:5.791491e-01 f2:7.749998e-01 g1:-2.527516e-03 g2:-4.181106e-01

#   0: [  0.1038643], [  0.9912196]
f1:1.038643e-01 f2:9.912196e-01 g1:-3.253335e-03 g2:-1.017798e-01

#   0: [  0.9617422], [  0.1353309]
f1:9.617422e-01 f2:1.353309e-01 g1:-5.042961e-03 g2:-1.538105e-01

#   0: [  0.4482994], [  0.9272311]
f1:4.482994e-01 f2:9.272311e-01 g1:-3.350331e-04 g2:-3.148006e-01

#   0: [  0.8214857], [  0.5009364]
f1:8.214857e-01 f2:5.009364e-01 g1:-4.569391e-03 g2:-3.966461e-01

#   0: [  0.1264811], [  0.9870022]
f1:1.264811e-01 f2:9.870022e-01 g1:-3.532003e-02 g2:-1.233125e-01

#   0: [  0.9526065], [  0.1626053]
f1:9.526065e-01 f2:1.626053e-01 g1:-2.452147e-02 g2:-1.813122e-01

#   0: [  0.8188927], [  0.5049077]
f1:8.188927e-01 f2:5.049077e-01 g1:-8.915525e-03 g2:-3.982834e-01

#   0: [ 0.08594345], [   1.013673]
f1:8.594345e-02 f2:1.013673e+00 g1:-1.334137e-02 g2:-6.469741e-02

#   0: [  0.4508924], [  0.9232598]
f1:4.508924e-01 f2:9.232598e-01 g1:-4.780357e-04 g2:-3.184396e-01

#   0: [   1.039307], [ 0.04344728]
f1:1.039307e+00 f2:4.344728e-02 g1:-3.569202e-03 g2:-7.079941e-04

#   0: [  0.7785189], [  0.5569935]
f1:7.785189e-01 f2:5.569935e-01 g1:-3.531053e-03 g2:-4.191790e-01

#   0: [ 0.05351562], [   1.040435]
f1:5.351562e-02 f2:1.040435e+00 g1:-1.731094e-02 g2:-8.581928e-03

#   0: [  0.8034183], [  0.5203858]
f1:8.034183e-01 f2:5.203858e-01 g1:-1.368294e-02 g2:-4.075218e-01

#   0: [  0.1331005], [  0.9787212]
f1:1.331005e-01 f2:9.787212e-01 g1:-3.140031e-02 g2:-1.362108e-01

#   0: [  0.5730937], [  0.7757375]
f1:5.730937e-01 f2:7.757375e-01 g1:-2.987524e-03 g2:-4.186261e-01

#   0: [  0.4718018], [  0.8903179]
f1:4.718018e-01 f2:8.903179e-01 g1:-9.547948e-03 g2:-3.468568e-01

Iter #     Field   Idx Value
60         Best        0 5.351562e-02
60         Best        1 4.344728e-02
60         Best        2 -1.023707e-02
60         Best        3 -1.843942e-01
60         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.1591679], [  0.9465862]
f1:1.591679e-01 f2:9.465862e-01 g1:-1.023707e-02 g2:-1.843942e-01

#   0: [   0.616741], [  0.7736467]
f1:6.167410e-01 f2:7.736467e-01 g1:-1.423971e-03 g2:-4.114890e-01

#   0: [   0.518672], [  0.8121578]
f1:5.186720e-01 f2:8.121578e-01 g1:-2.318382e-02 g2:-4.022089e-01

#   0: [  0.9357604], [  0.1955279]
f1:9.357604e-01 f2:1.955279e-01 g1:-1.269220e-02 g2:-2.174096e-01

#   0: [  0.7757684], [  0.5638132]
f1:7.757684e-01 f2:5.638132e-01 g1:-4.570755e-04 g2:-4.198797e-01

#   0: [  0.1328658], [  0.9728608]
f1:1.328658e-01 f2:9.728608e-01 g1:-2.065181e-02 g2:-1.416152e-01

#   0: [  0.8117696], [  0.5071071]
f1:8.117696e-01 f2:5.071071e-01 g1:-4.326988e-03 g2:-4.027492e-01

#   0: [  0.8014686], [  0.5203858]
f1:8.014686e-01 f2:5.203858e-01 g1:-1.094059e-02 g2:-4.087011e-01

#   0: [  0.7987493], [  0.5288344]
f1:7.987493e-01 f2:5.288344e-01 g1:-1.743727e-02 g2:-4.099175e-01

#   0: [  0.9497562], [  0.1570452]
f1:9.497562e-01 f2:1.570452e-01 g1:-1.349866e-02 g2:-1.801013e-01

#   0: [  0.5269307], [  0.8069127]
f1:5.269307e-01 f2:8.069127e-01 g1:-2.734202e-02 g2:-4.050793e-01

#   0: [  0.8489647], [  0.4896255]
f1:8.489647e-01 f2:4.896255e-01 g1:-9.830529e-03 g2:-3.781160e-01

#   0: [  0.7174654], [  0.7595803]
f1:7.174654e-01 f2:7.595803e-01 g1:-1.940411e-03 g2:-3.853269e-01

#   0: [  0.9893355], [  0.1074877]
f1:9.893355e-01 f2:1.074877e-01 g1:-6.344684e-03 g2:-1.064849e-01

#   0: [  0.7389956], [  0.7595046]
f1:7.389956e-01 f2:7.595046e-01 g1:-2.534949e-02 g2:-3.755385e-01

#   0: [  0.9230674], [  0.4525716]
f1:9.230674e-01 f2:4.525716e-01 g1:-3.723883e-03 g2:-3.187645e-01

#   0: [ 0.06572769], [   1.036025]
f1:6.572769e-02 f2:1.036025e+00 g1:-2.479631e-02 g2:-2.408510e-02

#   0: [   0.770212], [  0.6937193]
f1:7.702120e-01 f2:6.937193e-01 g1:-7.375011e-03 g2:-3.894583e-01

#   0: [  0.5307319], [  0.7916609]
f1:5.307319e-01 f2:7.916609e-01 g1:-8.373193e-03 g2:-4.139895e-01

#   0: [  0.9446457], [  0.1668484]
f1:9.446457e-01 f2:1.668484e-01 g1:-1.432059e-02 g2:-1.913002e-01

#   0: [  0.4946799], [   0.829222]
f1:4.946799e-01 f2:8.292220e-01 g1:-6.409993e-04 g2:-3.915846e-01

#   0: [  0.8524336], [  0.4847188]
f1:8.524336e-01 f2:4.847188e-01 g1:-2.239237e-03 g2:-3.755570e-01

#   0: [  0.8645322], [  0.4792203]
f1:8.645322e-01 f2:4.792203e-01 g1:-1.263402e-03 g2:-3.666845e-01

#   0: [    1.01714], [ 0.07953893]
f1:1.017140e+00 f2:7.953893e-02 g1:-9.238092e-03 g2:-5.577900e-02

#   0: [  0.8982454], [  0.4655525]
f1:8.982454e-01 f2:4.655525e-01 g1:-3.402263e-03 g2:-3.402139e-01

#   0: [   1.014901], [ 0.09574955]
f1:1.014901e+00 f2:9.574955e-02 g1:-3.262143e-02 g2:-7.145864e-02

#   0: [ 0.08899027], [   1.008274]
f1:8.899027e-02 f2:1.008274e+00 g1:-8.378005e-03 g2:-7.272868e-02

#   0: [  0.4626958], [   0.907433]
f1:4.626958e-01 f2:9.074330e-01 g1:-7.067322e-03 g2:-3.326068e-01

#   0: [  0.5360112], [  0.7845663]
f1:5.360112e-01 f2:7.845663e-01 g1:-1.495085e-03 g2:-4.177252e-01

#   0: [  0.5444671], [  0.7817831]
f1:5.444671e-01 f2:7.817831e-01 g1:-2.906082e-03 g2:-4.186209e-01

#   0: [   0.766009], [  0.7004447]
f1:7.660090e-01 f2:7.004447e-01 g1:-1.875030e-03 g2:-3.890611e-01

#   0: [  0.7148225], [  0.7642635]
f1:7.148225e-01 f2:7.642635e-01 g1:-9.024164e-03 g2:-3.840161e-01

#   0: [   0.969913], [  0.1289488]
f1:9.699130e-01 f2:1.289488e-01 g1:-9.113825e-03 g2:-1.415028e-01

#   0: [  0.8051009], [  0.5128745]
f1:8.051009e-01 f2:5.128745e-01 g1:-5.181885e-03 g2:-4.067477e-01

#   0: [  0.6886448], [  0.7718702]
f1:6.886448e-01 f2:7.718702e-01 g1:-8.700131e-03 g2:-3.904997e-01

#   0: [  0.1556469], [  0.9510608]
f1:1.556469e-01 f2:9.510608e-01 g1:-1.419803e-02 g2:-1.779651e-01

#   0: [ 0.07897443], [   1.022891]
f1:7.897443e-02 f2:1.022891e+00 g1:-1.938911e-02 g2:-4.932273e-02

#   0: [  0.7483147], [  0.7402295]
f1:7.483147e-01 f2:7.402295e-01 g1:-8.292006e-03 g2:-3.806296e-01

#   0: [   0.921007], [  0.4576899]
f1:9.210070e-01 f2:4.576899e-01 g1:-1.202044e-02 g2:-3.209630e-01

#   0: [  0.9429412], [  0.1923224]
f1:9.429412e-01 f2:1.923224e-01 g1:-2.582487e-02 g2:-2.091376e-01

#   0: [  0.6596697], [  0.7734498]
f1:6.596697e-01 f2:7.734498e-01 g1:-3.534690e-03 g2:-3.997308e-01

#   0: [  0.5119541], [  0.8149321]
f1:5.119541e-01 f2:8.149321e-01 g1:-1.624607e-02 g2:-4.006749e-01

#   0: [  0.7588009], [  0.7380089]
f1:7.588009e-01 f2:7.380089e-01 g1:-2.289519e-02 g2:-3.763739e-01

#   0: [  0.4809958], [  0.8620578]
f1:4.809958e-01 f2:8.620578e-01 g1:-2.999090e-03 g2:-3.685530e-01

#   0: [  0.9944303], [  0.1016877]
f1:9.944303e-01 f2:1.016877e-01 g1:-5.193613e-03 g2:-9.688596e-02

#   0: [  0.7877021], [  0.5381738]
f1:7.877021e-01 f2:5.381738e-01 g1:-8.743844e-03 g2:-4.157702e-01

#   0: [ 0.07275633], [   1.026764]
f1:7.275633e-02 f2:1.026764e+00 g1:-1.704117e-02 g2:-3.998224e-02

#   0: [  0.9808883], [  0.1157479]
f1:9.808883e-01 f2:1.157479e-01 g1:-5.908434e-03 g2:-1.210968e-01

#   0: [  0.8729706], [  0.4791944]
f1:8.729706e-01 f2:4.791944e-01 g1:-9.439060e-03 g2:-3.604601e-01

#   0: [   1.013419], [  0.1005017]
f1:1.013419e+00 f2:1.005017e-01 g1:-3.819467e-02 g2:-7.680248e-02

#   0: [  0.1956095], [  0.9338604]
f1:1.956095e-01 f2:9.338604e-01 g1:-9.048138e-03 g2:-2.191115e-01

#   0: [   0.780959], [  0.5439832]
f1:7.809590e-01 f2:5.439832e-01 g1:-1.053720e-03 g2:-4.191275e-01

#   0: [  0.1306139], [  0.9833918]
f1:1.306139e-01 f2:9.833918e-01 g1:-3.570058e-02 g2:-1.298863e-01

#   0: [  0.7752462], [  0.6398456]
f1:7.752462e-01 f2:6.398456e-01 g1:-5.959565e-03 g2:-4.046827e-01

#   0: [  0.5051415], [  0.8234702]
f1:5.051415e-01 f2:8.234702e-01 g1:-1.460092e-02 g2:-3.953406e-01

#   0: [  0.9150923], [  0.4608897]
f1:9.150923e-01 f2:4.608897e-01 g1:-1.189427e-02 g2:-3.261688e-01

#   0: [  0.8369717], [  0.4940596]
f1:8.369717e-01 f2:4.940596e-01 g1:-7.344490e-03 g2:-3.864148e-01

#   0: [  0.4717537], [  0.9035645]
f1:4.717537e-01 f2:9.035645e-01 g1:-2.352153e-02 g2:-3.363379e-01

#   0: [  0.8768688], [  0.4766078]
f1:8.768688e-01 f2:4.766078e-01 g1:-7.216787e-03 g2:-3.574227e-01

#   0: [   1.030666], [ 0.07857406]
f1:1.030666e+00 f2:7.857406e-02 g1:-3.384064e-02 g2:-4.079340e-02

#   0: [  0.7434644], [  0.7543379]
f1:7.434644e-01 f2:7.543379e-01 g1:-2.243877e-02 g2:-3.760373e-01

#   0: [  0.9504707], [  0.1495486]
f1:9.504707e-01 f2:1.495486e-01 g1:-5.693499e-03 g2:-1.742599e-01

#   0: [  0.9589105], [  0.1470629]
f1:9.589105e-01 f2:1.470629e-01 g1:-1.718574e-02 g2:-1.648365e-01

#   0: [  0.8281258], [  0.4952416]
f1:8.281258e-01 f2:4.952416e-01 g1:-6.341763e-04 g2:-3.923108e-01

#   0: [ 0.09936099], [   1.000543]
f1:9.936099e-02 f2:1.000543e+00 g1:-1.225135e-02 g2:-8.894505e-02

#   0: [  0.7065734], [  0.7652204]
f1:7.065734e-01 f2:7.652204e-01 g1:-4.432964e-03 g2:-3.869856e-01

#   0: [  0.1516056], [  0.9587205]
f1:1.516056e-01 f2:9.587205e-01 g1:-2.279999e-02 g2:-1.681968e-01

#   0: [  0.9333562], [  0.2012351]
f1:9.333562e-01 f2:2.012351e-01 g1:-8.388869e-03 g2:-2.229420e-01

#   0: [  0.8806758], [   0.472447]
f1:8.806758e-01 f2:4.724470e-01 g1:-1.218518e-03 g2:-3.543268e-01

#   0: [  0.9769125], [  0.1193356]
f1:9.769125e-01 f2:1.193356e-01 g1:-5.138983e-03 g2:-1.276491e-01

#   0: [  0.5064887], [  0.8207694]
f1:5.064887e-01 f2:8.207694e-01 g1:-1.392050e-02 g2:-3.970649e-01

#   0: [  0.4960359], [  0.8282408]
f1:4.960359e-01 f2:8.282408e-01 g1:-2.349443e-03 g2:-3.922423e-01

#   0: [  0.2017246], [  0.9320353]
f1:2.017246e-01 f2:9.320353e-01 g1:-5.792833e-03 g2:-2.243773e-01

#   0: [  0.4858697], [  0.8525805]
f1:4.858697e-01 f2:8.525805e-01 g1:-4.984330e-03 g2:-3.754873e-01

#   0: [  0.7482961], [  0.7498343]
f1:7.482961e-01 f2:7.498343e-01 g1:-2.221206e-02 g2:-3.759319e-01

#   0: [  0.4570076], [  0.9125176]
f1:4.570076e-01 f2:9.125176e-01 g1:-3.012436e-04 g2:-3.279809e-01

#   0: [  0.7006307], [  0.7706383]
f1:7.006307e-01 f2:7.706383e-01 g1:-1.233532e-02 g2:-3.865022e-01

#   0: [  0.1013488], [  0.9943615]
f1:1.013488e-01 f2:9.943615e-01 g1:-4.460546e-03 g2:-9.668390e-02

#   0: [  0.5661353], [  0.7795019]
f1:5.661353e-01 f2:7.795019e-01 g1:-9.196536e-03 g2:-4.175048e-01

#   0: [   0.967174], [  0.1312961]
f1:9.671740e-01 f2:1.312961e-01 g1:-8.137680e-03 g2:-1.458059e-01

#   0: [  0.7924509], [  0.5351207]
f1:7.924509e-01 f2:5.351207e-01 g1:-1.402683e-02 g2:-4.132390e-01

#   0: [  0.0631891], [   1.038338]
f1:6.318910e-02 f2:1.038338e+00 g1:-2.581395e-02 g2:-1.938890e-02

#   0: [   0.164932], [  0.9380273]
f1:1.649320e-01 f2:9.380273e-01 g1:-7.996408e-04 g2:-1.958615e-01

#   0: [  0.5791491], [  0.7749998]
f1:5.791491e-01 f2:7.749998e-01 g1:-2.527516e-03 g2:-4.181106e-01

#   0: [  0.1038643], [  0.9912196]
f1:1.038643e-01 f2:9.912196e-01 g1:-3.253335e-03 g2:-1.017798e-01

#   0: [  0.9617422], [  0.1353309]
f1:9.617422e-01 f2:1.353309e-01 g1:-5.042961e-03 g2:-1.538105e-01

#   0: [  0.4482994], [  0.9272311]
f1:4.482994e-01 f2:9.272311e-01 g1:-3.350331e-04 g2:-3.148006e-01

