Iter #     Field      Value
10         Best       5.175918e+04
0 1 0 0: -333.715382  -96.044834  139.022522 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:   16.359795   39.006399 -144.372635 [1.00 1.00 0.00] [0 1 0]
0 1 1 0:   20.947115   18.104320   91.025595 [1.00 1.00 1.00] [0 1 1]
0 1 1 1:   16.366556   39.015048 -144.374354 [1.00 1.00 0.00] [1 0 0]
1 0 0 0:   -1.301321   29.876218 -115.768645 [0.21 1.00 0.00] [0 1 0]
1 0 0 1: -209.821579   62.447105  107.538324 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   -1.301321   29.876218 -115.768644 [0.21 1.00 0.00] [1 0 0]
1 0 1 1:   20.947115   18.104320   91.025595 [1.00 1.00 1.00] [1 0 1]
1 1 0 0: -209.821577   62.447105  107.538324 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   16.366556   39.015048 -144.374354 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:   20.947115   18.104320   91.025595 [1.00 1.00 1.00] [1 0 1]
1 1 1 1:   16.366556   39.015048 -144.374354 [1.00 1.00 0.00] [1 1 0]
#   0: [  -102.9376], [   93.85117], [   119.9316], [   50.32772], [   101.2736]
#   5: [   23.87348], [  -31.69536], [    65.8395], [  -19.49636], [    79.6443]
#  10: [   79.51429], [   7.355417], [   79.64369], [    22.1748], [  -16.23875]
#  15: [   98.31657], [  -71.38995], [   117.8674], [  -108.7211], [   111.3809]
#  20: [  -8.256365], [  -22.17139], [   115.3843], [   103.3971], [  -5.885949]
#  25: [   11.12422], [  -125.9563], [  -11.71603], [   113.0941], [   -15.7421]
#  30: [   79.24597], [    61.9469], [  -114.3294], [  -44.80034], [  -54.41428]

Iter #     Field      Value
150        Best       4.113212e+03
0 0 0 0: -411.357317  -73.905749   -1.150626 [0.00 0.00 0.24] [0 0 0]
0 0 0 1: -438.984255  -99.436317  236.709589 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -255.199768  145.493520 -205.123227 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [0 1 1]
0 1 0 0: -438.984246  -99.436305  236.709577 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -34.530444   96.698971 -205.602723 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [0 1 1]
0 1 1 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -255.199768  145.493520 -205.123227 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -34.949758    9.704480    0.925736 [0.00 1.00 0.72] [0 1 1]
1 0 1 0:   -7.321328   35.234385 -236.934671 [0.00 1.00 0.00] [1 0 0]
1 0 1 1:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [1 0 1]
1 1 0 0: -282.826706  119.962952   32.736988 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [1 0 1]
1 1 1 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 1 0]
#   0: [   50.74356], [   100.5457], [   126.7187], [   25.46304], [   95.38151]
#   5: [   14.68276], [  -59.98526], [   56.86593], [    32.3548], [   84.76674]
#  10: [   112.9709], [   39.22827], [   55.89304], [   22.03628], [  -9.141137]
#  15: [   52.32988], [   27.11033], [   125.5016], [  -116.1446], [   87.09357]
#  20: [  -15.90572], [  -55.12957], [   123.9392], [   118.9301], [  -12.76528]
#  25: [  -13.81347], [  -119.1699], [  -11.63199], [   124.1481], [  -101.9863]
#  30: [   109.6996], [   78.07877], [  -119.2824], [  -43.73296], [  -99.00466]

Iter #     Field      Value
160        Best       4.113212e+03
0 0 0 0: -411.357317  -73.905749   -1.150626 [0.00 0.00 0.24] [0 0 0]
0 0 0 1: -438.984255  -99.436317  236.709589 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -255.199768  145.493520 -205.123227 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [0 1 1]
0 1 0 0: -438.984246  -99.436305  236.709577 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -34.530444   96.698971 -205.602723 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [0 1 1]
0 1 1 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -255.199768  145.493520 -205.123227 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -34.949758    9.704480    0.925736 [0.00 1.00 0.72] [0 1 1]
1 0 1 0:   -7.321328   35.234385 -236.934671 [0.00 1.00 0.00] [1 0 0]
1 0 1 1:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [1 0 1]
1 1 0 0: -282.826706  119.962952   32.736988 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [1 0 1]
1 1 1 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 1 0]
#   0: [   50.74356], [   100.5457], [   126.7187], [   25.46304], [   95.38151]
#   5: [   14.68276], [  -59.98526], [   56.86593], [    32.3548], [   84.76674]
#  10: [   112.9709], [   39.22827], [   55.89304], [   22.03628], [  -9.141137]
#  15: [   52.32988], [   27.11033], [   125.5016], [  -116.1446], [   87.09357]
#  20: [  -15.90572], [  -55.12957], [   123.9392], [   118.9301], [  -12.76528]
#  25: [  -13.81347], [  -119.1699], [  -11.63199], [   124.1481], [  -101.9863]
#  30: [   109.6996], [   78.07877], [  -119.2824], [  -43.73296], [  -99.00466]

Iter #     Field      Value
170        Best       4.113212e+03
0 0 0 0: -411.357317  -73.905749   -1.150626 [0.00 0.00 0.24] [0 0 0]
0 0 0 1: -438.984255  -99.436317  236.709589 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -255.199768  145.493520 -205.123227 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [0 1 1]
0 1 0 0: -438.984246  -99.436305  236.709577 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -34.530444   96.698971 -205.602723 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [0 1 1]
0 1 1 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -255.199768  145.493520 -205.123227 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -34.949758    9.704480    0.925736 [0.00 1.00 0.72] [0 1 1]
1 0 1 0:   -7.321328   35.234385 -236.934671 [0.00 1.00 0.00] [1 0 0]
1 0 1 1:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [1 0 1]
1 1 0 0: -282.826706  119.962952   32.736988 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [1 0 1]
1 1 1 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 1 0]
#   0: [   50.74356], [   100.5457], [   126.7187], [   25.46304], [   95.38151]
#   5: [   14.68276], [  -59.98526], [   56.86593], [    32.3548], [   84.76674]
#  10: [   112.9709], [   39.22827], [   55.89304], [   22.03628], [  -9.141137]
#  15: [   52.32988], [   27.11033], [   125.5016], [  -116.1446], [   87.09357]
#  20: [  -15.90572], [  -55.12957], [   123.9392], [   118.9301], [  -12.76528]
#  25: [  -13.81347], [  -119.1699], [  -11.63199], [   124.1481], [  -101.9863]
#  30: [   109.6996], [   78.07877], [  -119.2824], [  -43.73296], [  -99.00466]

Iter #     Field      Value
180        Best       4.113212e+03
0 0 0 0: -411.357317  -73.905749   -1.150626 [0.00 0.00 0.24] [0 0 0]
0 0 0 1: -438.984255  -99.436317  236.709589 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -255.199768  145.493520 -205.123227 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [0 1 1]
0 1 0 0: -438.984246  -99.436305  236.709577 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -34.530444   96.698971 -205.602723 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [0 1 1]
0 1 1 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -255.199768  145.493520 -205.123227 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -34.949758    9.704480    0.925736 [0.00 1.00 0.72] [0 1 1]
1 0 1 0:   -7.321328   35.234385 -236.934671 [0.00 1.00 0.00] [1 0 0]
1 0 1 1:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [1 0 1]
1 1 0 0: -282.826706  119.962952   32.736988 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [1 0 1]
1 1 1 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 1 0]
#   0: [   50.74356], [   100.5457], [   126.7187], [   25.46304], [   95.38151]
#   5: [   14.68276], [  -59.98526], [   56.86593], [    32.3548], [   84.76674]
#  10: [   112.9709], [   39.22827], [   55.89304], [   22.03628], [  -9.141137]
#  15: [   52.32988], [   27.11033], [   125.5016], [  -116.1446], [   87.09357]
#  20: [  -15.90572], [  -55.12957], [   123.9392], [   118.9301], [  -12.76528]
#  25: [  -13.81347], [  -119.1699], [  -11.63199], [   124.1481], [  -101.9863]
#  30: [   109.6996], [   78.07877], [  -119.2824], [  -43.73296], [  -99.00466]

Iter #     Field      Value
190        Best       4.113212e+03
0 0 0 0: -411.357317  -73.905749   -1.150626 [0.00 0.00 0.24] [0 0 0]
0 0 0 1: -438.984255  -99.436317  236.709589 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -255.199768  145.493520 -205.123227 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [0 1 1]
0 1 0 0: -438.984246  -99.436305  236.709577 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -34.530444   96.698971 -205.602723 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [0 1 1]
0 1 1 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -255.199768  145.493520 -205.123227 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -34.949758    9.704480    0.925736 [0.00 1.00 0.72] [0 1 1]
1 0 1 0:   -7.321328   35.234385 -236.934671 [0.00 1.00 0.00] [1 0 0]
1 0 1 1:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [1 0 1]
1 1 0 0: -282.826706  119.962952   32.736988 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [1 0 1]
1 1 1 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 1 0]
#   0: [   50.74356], [   100.5457], [   126.7187], [   25.46304], [   95.38151]
#   5: [   14.68276], [  -59.98526], [   56.86593], [    32.3548], [   84.76674]
#  10: [   112.9709], [   39.22827], [   55.89304], [   22.03628], [  -9.141137]
#  15: [   52.32988], [   27.11033], [   125.5016], [  -116.1446], [   87.09357]
#  20: [  -15.90572], [  -55.12957], [   123.9392], [   118.9301], [  -12.76528]
#  25: [  -13.81347], [  -119.1699], [  -11.63199], [   124.1481], [  -101.9863]
#  30: [   109.6996], [   78.07877], [  -119.2824], [  -43.73296], [  -99.00466]

Iter #     Field      Value
200        Best       4.113212e+03
0 0 0 0: -411.357317  -73.905749   -1.150626 [0.00 0.00 0.24] [0 0 0]
0 0 0 1: -438.984255  -99.436317  236.709589 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -255.199768  145.493520 -205.123227 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [0 1 1]
0 1 0 0: -438.984246  -99.436305  236.709577 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -34.530444   96.698971 -205.602723 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [0 1 1]
0 1 1 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -255.199768  145.493520 -205.123227 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -34.949758    9.704480    0.925736 [0.00 1.00 0.72] [0 1 1]
1 0 1 0:   -7.321328   35.234385 -236.934671 [0.00 1.00 0.00] [1 0 0]
1 0 1 1:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [1 0 1]
1 1 0 0: -282.826706  119.962952   32.736988 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  -34.948267    9.703817    0.925544 [0.00 1.00 0.72] [1 0 1]
1 1 1 1:  213.347995  -13.560165 -237.414167 [1.00 0.00 0.00] [1 1 0]
#   0: [   50.74356], [   100.5457], [   126.7187], [   25.46304], [   95.38151]
#   5: [   14.68276], [  -59.98526], [   56.86593], [    32.3548], [   84.76674]
#  10: [   112.9709], [   39.22827], [   55.89304], [   22.03628], [  -9.141137]
#  15: [   52.32988], [   27.11033], [   125.5016], [  -116.1446], [   87.09357]
#  20: [  -15.90572], [  -55.12957], [   123.9392], [   118.9301], [  -12.76528]
#  25: [  -13.81347], [  -119.1699], [  -11.63199], [   124.1481], [  -101.9863]
#  30: [   109.6996], [   78.07877], [  -119.2824], [  -43.73296], [  -99.00466]

Iter #     Field      Value
210        Best       3.627282e+03
0 0 0 0: -373.058894 -108.871761 -107.391486 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -376.967987 -159.205754  129.734577 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -242.329509  106.681130 -139.200772 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -16.259981   -0.268397   82.858277 [0.00 0.43 1.00] [0 1 1]
0 1 0 0: -376.967987 -159.205754  129.734577 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:    7.757568   37.214568 -127.199565 [1.00 1.00 0.00] [0 1 0]
0 1 1 0: -246.238602   56.347137   97.925291 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  237.736189  -19.400966 -142.266580 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -250.026460   93.990027 -137.327937 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -16.259981   -0.268397   82.858277 [0.00 0.43 1.00] [0 1 1]
1 0 1 0:  -12.350888   50.065596 -154.267787 [0.00 1.00 0.00] [1 0 0]
1 0 1 1:  -16.259981   -0.268397   82.858277 [0.00 0.43 1.00] [1 0 1]
1 1 0 0: -246.238602   56.347137   97.925291 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  237.736189  -19.400966 -142.266580 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  -16.259981   -0.268397   82.858277 [0.00 0.43 1.00] [1 0 1]
1 1 1 1:  237.736189  -19.400966 -142.266580 [1.00 0.00 0.00] [1 1 0]
#   0: [   107.6743], [   103.4647], [   119.2951], [     29.954], [   123.0245]
#   5: [  -24.33893], [  -57.67583], [   104.4646], [   13.66462], [   105.1566]
#  10: [   113.0411], [   50.77197], [   85.23303], [   45.73371], [  -23.20511]
#  15: [   61.37869], [   26.49796], [   126.6231], [  -103.9728], [   125.1977]
#  20: [  -7.533507], [  -28.30777], [   114.9893], [    118.563], [    -25.167]
#  25: [  -1.954546], [  -112.5624], [  -9.566284], [   126.9981], [  -15.90464]
#  30: [   107.7764], [   65.36469], [   -124.829], [  -64.13636], [  -67.66135]

Iter #     Field      Value
220        Best       3.627282e+03
0 0 0 0: -373.058894 -108.871761 -107.391486 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -376.967987 -159.205754  129.734577 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -242.329509  106.681130 -139.200772 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -16.259981   -0.268397   82.858277 [0.00 0.43 1.00] [0 1 1]
0 1 0 0: -376.967987 -159.205754  129.734577 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:    7.757568   37.214568 -127.199565 [1.00 1.00 0.00] [0 1 0]
0 1 1 0: -246.238602   56.347137   97.925291 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  237.736189  -19.400966 -142.266580 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -250.026460   93.990027 -137.327937 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -16.259981   -0.268397   82.858277 [0.00 0.43 1.00] [0 1 1]
1 0 1 0:  -12.350888   50.065596 -154.267787 [0.00 1.00 0.00] [1 0 0]
1 0 1 1:  -16.259981   -0.268397   82.858277 [0.00 0.43 1.00] [1 0 1]
1 1 0 0: -246.238602   56.347137   97.925291 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  237.736189  -19.400966 -142.266580 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  -16.259981   -0.268397   82.858277 [0.00 0.43 1.00] [1 0 1]
1 1 1 1:  237.736189  -19.400966 -142.266580 [1.00 0.00 0.00] [1 1 0]
#   0: [   107.6743], [   103.4647], [   119.2951], [     29.954], [   123.0245]
#   5: [  -24.33893], [  -57.67583], [   104.4646], [   13.66462], [   105.1566]
#  10: [   113.0411], [   50.77197], [   85.23303], [   45.73371], [  -23.20511]
#  15: [   61.37869], [   26.49796], [   126.6231], [  -103.9728], [   125.1977]
#  20: [  -7.533507], [  -28.30777], [   114.9893], [    118.563], [    -25.167]
#  25: [  -1.954546], [  -112.5624], [  -9.566284], [   126.9981], [  -15.90464]
#  30: [   107.7764], [   65.36469], [   -124.829], [  -64.13636], [  -67.66135]

Iter #     Field      Value
230        Best       3.627282e+03
0 0 0 0: -373.058894 -108.871761 -107.391486 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -376.967987 -159.205754  129.734577 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -242.329509  106.681130 -139.200772 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -16.259981   -0.268397   82.858277 [0.00 0.43 1.00] [0 1 1]
0 1 0 0: -376.967987 -159.205754  129.734577 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:    7.757568   37.214568 -127.199565 [1.00 1.00 0.00] [0 1 0]
0 1 1 0: -246.238602   56.347137   97.925291 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  237.736189  -19.400966 -142.266580 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -250.026460   93.990027 -137.327937 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -16.259981   -0.268397   82.858277 [0.00 0.43 1.00] [0 1 1]
1 0 1 0:  -12.350888   50.065596 -154.267787 [0.00 1.00 0.00] [1 0 0]
1 0 1 1:  -16.259981   -0.268397   82.858277 [0.00 0.43 1.00] [1 0 1]
1 1 0 0: -246.238602   56.347137   97.925291 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  237.736189  -19.400966 -142.266580 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  -16.259981   -0.268397   82.858277 [0.00 0.43 1.00] [1 0 1]
1 1 1 1:  237.736189  -19.400966 -142.266580 [1.00 0.00 0.00] [1 1 0]
#   0: [   107.6743], [   103.4647], [   119.2951], [     29.954], [   123.0245]
#   5: [  -24.33893], [  -57.67583], [   104.4646], [   13.66462], [   105.1566]
#  10: [   113.0411], [   50.77197], [   85.23303], [   45.73371], [  -23.20511]
#  15: [   61.37869], [   26.49796], [   126.6231], [  -103.9728], [   125.1977]
#  20: [  -7.533507], [  -28.30777], [   114.9893], [    118.563], [    -25.167]
#  25: [  -1.954546], [  -112.5624], [  -9.566284], [   126.9981], [  -15.90464]
#  30: [   107.7764], [   65.36469], [   -124.829], [  -64.13636], [  -67.66135]

Iter #     Field      Value
240        Best       2.202183e+03
0 0 0 0: -376.713645  -56.548264  -66.819755 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -472.859984  -89.764355  158.117881 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -160.664841  148.633639 -236.561419 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -256.811179  115.417548  -11.623782 [0.00 1.00 0.00] [0 1 1]
0 1 0 0: -468.824004  -85.931378  154.946959 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -108.464696  110.457274 -251.336833 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -256.811180  115.417548  -11.623782 [0.00 1.00 0.00] [0 1 1]
0 1 1 1:  127.795367  -25.733474 -183.787961 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -160.735430  148.609253 -236.396272 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -256.811180  115.417548  -11.623782 [0.00 1.00 0.00] [0 1 1]
1 0 1 0:   75.595217   12.442890 -169.012535 [1.00 1.00 0.00] [1 0 0]
1 0 1 1:  -20.551117  -20.773199   55.925090 [0.00 0.00 1.00] [1 0 1]
1 1 0 0: -256.811180  115.417548  -11.623782 [0.00 1.00 0.00] [0 1 1]
1 1 0 1:  127.795367  -25.733474 -183.787961 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  -20.551117  -20.773199   55.925090 [0.00 0.00 1.00] [1 0 1]
1 1 1 1:  127.795367  -25.733474 -183.787961 [1.00 0.00 0.00] [1 1 0]
#   0: [    60.6369], [   103.7098], [   126.2287], [   19.27988], [   114.5145]
#   5: [  -2.389937], [  -35.69142], [   82.03666], [   54.57027], [   78.17895]
#  10: [   119.0173], [    59.2689], [   84.02761], [   49.80874], [  -2.863912]
#  15: [   77.50922], [  -46.60706], [   126.0821], [  -100.4328], [   117.5762]
#  20: [   33.77444], [  -68.09537], [     118.13], [   112.4688], [  -16.60805]
#  25: [  -48.07317], [  -119.8565], [  -2.480137], [   74.17324], [  -84.87083]
#  30: [    102.591], [   108.0244], [  -125.3039], [  -41.14087], [  -124.4591]

Iter #     Field      Value
250        Best       1.325356e+02
0 0 0 0: -313.505840 -136.145976  -47.342232 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -452.963782 -168.358194  137.920871 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -97.145404   48.748098 -160.746778 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -236.603346   16.535879   24.516326 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -452.946884 -168.345260  137.910071 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -46.571686   50.312459 -216.840858 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -236.603346   16.535879   24.516326 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  187.004573    6.969543 -205.355250 [1.00 1.00 0.00] [1 0 0]
1 0 0 0:  -97.145404   48.748098 -160.746778 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -236.603346   16.535879   24.516326 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  130.895174    4.126542 -141.907286 [1.00 0.98 0.00] [1 0 0]
1 0 1 1:   -3.027086  -26.807036   36.001933 [0.05 0.00 1.00] [1 0 1]
1 1 0 0: -236.603346   16.535879   24.516326 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  187.004573    6.969543 -205.355250 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:   -3.027086  -26.807036   36.001933 [0.05 0.00 1.00] [1 0 1]
1 1 1 1:  187.004573    6.969543 -205.355250 [1.00 1.00 0.00] [1 1 0]
#   0: [   37.94573], [   123.7115], [   120.5671], [   33.75236], [   120.3075]
#   5: [   16.95436], [  -15.68428], [    46.3767], [   67.71586], [   84.06688]
#  10: [   124.2639], [   37.99174], [   106.3937], [   63.57516], [  -7.076855]
#  15: [   81.22948], [  -60.08979], [   125.6559], [  -119.7358], [   118.5609]
#  20: [   5.742804], [  -21.67146], [   116.7881], [   92.63155], [  -16.10611]
#  25: [  -69.72897], [  -120.6786], [   16.88829], [   95.01583], [  -56.70227]
#  30: [   92.44704], [   108.1802], [  -126.3487], [  -64.58822], [  -63.25063]

Iter #     Field      Value
260        Best       1.325356e+02
0 0 0 0: -313.505840 -136.145976  -47.342232 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -452.963782 -168.358194  137.920871 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -97.145404   48.748098 -160.746778 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -236.603346   16.535879   24.516326 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -452.946884 -168.345260  137.910071 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -46.571686   50.312459 -216.840858 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -236.603346   16.535879   24.516326 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  187.004573    6.969543 -205.355250 [1.00 1.00 0.00] [1 0 0]
1 0 0 0:  -97.145404   48.748098 -160.746778 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -236.603346   16.535879   24.516326 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  130.895174    4.126542 -141.907286 [1.00 0.98 0.00] [1 0 0]
1 0 1 1:   -3.027086  -26.807036   36.001933 [0.05 0.00 1.00] [1 0 1]
1 1 0 0: -236.603346   16.535879   24.516326 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  187.004573    6.969543 -205.355250 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:   -3.027086  -26.807036   36.001933 [0.05 0.00 1.00] [1 0 1]
1 1 1 1:  187.004573    6.969543 -205.355250 [1.00 1.00 0.00] [1 1 0]
#   0: [   37.94573], [   123.7115], [   120.5671], [   33.75236], [   120.3075]
#   5: [   16.95436], [  -15.68428], [    46.3767], [   67.71586], [   84.06688]
