F     4 -2.40157037955920e-02
F     5 -9.09277807837144e-03
F     6 -1.00000000000000e-02
#   0: [   3.012815], [  0.3556682], [  0.4040871], [  0.4049943], [    0.42902]
#   5: [   1.258293], [   2.935369], [   2.867425]

F     0 -1.67733912041918e+02
F     1 8.15992521839985e+01
F     2 -2.28832298401387e+03
F     3 -5.25254538351633e-03
F     4 -2.29244186872544e-02
F     5 -4.73745461648366e-03
F     6 -1.00000000000000e-02
#   0: [    3.01358], [  0.3571394], [   0.183365], [  0.1886275], [   0.211562]
#   5: [     1.8513], [   2.529221], [   2.710103]

F     0 -4.35674575605930e+02
F     1 2.01474088986818e+02
F     2 -2.26046016537750e+03
F     3 -2.91178976514428e-04
F     4 -2.55519121550513e-02
F     5 -9.69882102348562e-03
F     6 -1.00000000000000e-02
#   0: [   3.009731], [  0.3525791], [  0.5300485], [  0.5303497], [  0.5559116]
#   5: [   1.095518], [   2.768601], [   2.499577]

F     0 -2.09857289712828e+02
F     1 9.73331829763023e+01
F     2 -2.39027695110543e+03
F     3 -6.54855523868514e-03
F     4 -1.51311502975506e-02
F     5 -3.44144476131485e-03
F     6 -1.00000000000000e-02
#   0: [    3.01476], [   0.352095], [  0.2417206], [  0.2482791], [  0.2634203]
#   5: [   1.290529], [   2.267648], [   2.304975]

F     0 -1.46526831665663e+01
F     1 9.61157399721996e+00
F     2 -2.63923151078163e+03
F     3 -1.35357993153607e-03
F     4 -9.49874211550251e-03
F     5 -8.63642006846393e-03
F     6 -1.00000000000000e-02
#   0: [   3.024156], [  0.3535848], [ 0.01060565], [ 0.01196923], [ 0.02147797]
#   5: [   1.018147], [   1.662303], [   2.397862]

F     0 -6.82555323440495e+01
F     1 3.29636230253106e+01
F     2 -2.61367935857111e+03
F     3 -4.23504049798523e-03
F     4 -1.01214284734825e-02
F     5 -5.75495950201477e-03
F     6 -1.00000000000000e-02
#   0: [   3.026387], [  0.3560336], [ 0.07213038], [ 0.07637542], [ 0.08650685]
#   5: [   1.023235], [   1.378729], [   2.792929]

F     0 -4.22218999279221e+02
F     1 1.93222948212900e+02
F     2 -2.28827883835979e+03
F     3 -3.86127435397576e-03
F     4 -2.08036504023494e-02
F     5 -6.12872564602428e-03
F     6 -1.00000000000000e-02
#   0: [    3.00428], [  0.3500445], [  0.5124995], [  0.5163708], [  0.5371845]
#   5: [   1.370856], [   2.037346], [   2.103975]

F     0 -1.51938639176393e+02
F     1 6.96593627301480e+01
F     2 -2.49922600171979e+03
F     3 -3.14702242109183e-03
F     4 -1.29837144384424e-02
F     5 -6.84297757890816e-03
F     6 -1.00000000000000e-02
#   0: [   3.002628], [   0.350367], [  0.1729771], [  0.1761341], [  0.1891278]
#   5: [   1.923918], [   2.795633], [   2.304975]

F     0 -1.35805782019110e+02
F     1 6.66569008324058e+01
F     2 -2.34188247646617e+03
F     3 -9.14108983503306e-03
F     4 -2.56295353227092e-02
F     5 -8.48910164966929e-04
F     6 -1.00000000000000e-02
#   0: [   3.022152], [  0.3538231], [  0.1382161], [  0.1473672], [  0.1730067]
#   5: [   1.078599], [   1.029982], [   2.831979]

F     0 -2.64114762979658e+02
F     1 1.21421884378597e+02
F     2 -2.49524930132332e+03
F     3 -2.45570857106064e-03
F     4 -1.19627858993703e-02
F     5 -7.53429142893935e-03
F     6 -1.00000000000000e-02
#   0: [   3.005292], [  0.3504789], [  0.3233441], [  0.3258098], [  0.3377825]
#   5: [   1.426731], [   2.312209], [   2.953804]

F     0 -1.67667966226225e+02
F     1 7.82059913629156e+01
F     2 -2.51383794746453e+03
F     3 -3.98368271768415e-03
F     4 -1.06418699280371e-02
F     5 -6.00631728231584e-03
F     6 -1.00000000000000e-02
#   0: [   3.019873], [  0.3544761], [  0.1971912], [  0.2011849], [  0.2118368]
#   5: [   1.074038], [   2.268756], [   2.778437]

F     0 -2.02870925591210e+02
F     1 9.44363863940443e+01
F     2 -2.58120846273499e+03
F     3 -8.98948407823563e-04
F     4 -9.11973218960316e-03
F     5 -9.09105159217643e-03
F     6 -1.00000000000000e-02
#   0: [    3.01324], [  0.3511534], [  0.2528701], [  0.2537791], [  0.2629088]
#   5: [   1.779911], [   2.582021], [   2.386945]

F     0 -1.26248935279572e+02
F     1 5.83476973925922e+01
F     2 -2.64746269075015e+03
F     3 -3.47953902146900e-03
F     4 -3.77539624584580e-03
F     5 -6.51046097853099e-03
F     6 -1.00000000000000e-02
#   0: [    3.01115], [  0.3516546], [  0.1542834], [   0.157773], [  0.1615584]
#   5: [   1.889876], [   2.795633], [   2.292753]

F     0 -2.82553285000532e+02
F     1 1.30509793293177e+02
F     2 -2.38821221424007e+03
F     3 -9.84911535465927e-04
F     4 -1.95726451044131e-02
F     5 -9.00508846453406e-03
F     6 -1.00000000000000e-02
#   0: [   3.016074], [  0.3521314], [   0.337704], [   0.338699], [  0.3582816]
#   5: [   1.958951], [   2.520686], [   2.423839]

F     0 -3.12596532635644e+01
F     1 1.67413687665140e+01
F     2 -2.78065604807371e+03
F     3 -5.45788984413904e-03
F     4 -5.54123644838790e-04
F     5 -4.53211015586096e-03
F     6 -1.00000000000000e-02
#   0: [   3.006403], [  0.3589497], [ 0.04026939], [ 0.04573728], [  0.0463014]
#   5: [   1.378973], [    1.69386], [   2.655201]

F     0 -3.99925928485404e+02
F     1 1.84316980992806e+02
F     2 -2.31587553086386e+03
F     3 -6.41485749310056e-04
F     4 -2.24583698175936e-02
F     5 -9.34851425068993e-03
F     6 -1.00000000000000e-02
#   0: [    3.00052], [  0.3532984], [  0.4847117], [  0.4853632], [  0.5078315]
#   5: [   1.749288], [   2.135338], [   2.386945]

F     0 -4.09478843086321e+02
F     1 1.88837025555403e+02
F     2 -2.26494372799176e+03
F     3 -2.51371503598025e-03
F     4 -2.35024738070208e-02
F     5 -7.47628496401974e-03
F     6 -1.00000000000000e-02
#   0: [   3.003761], [  0.3537409], [  0.4921708], [  0.4946945], [   0.518207]
#   5: [   1.207109], [   2.857902], [   2.950519]

F     0 -1.89827531883113e+02
F     1 8.82463119531691e+01
F     2 -2.44633928092355e+03
F     3 -4.06169270911652e-03
F     4 -1.44125574479883e-02
F     5 -5.92830729088347e-03
F     6 -1.00000000000000e-02
#   0: [    3.01495], [  0.3535649], [  0.2199993], [   0.224071], [  0.2384936]
#   5: [   1.708469], [   2.751492], [   2.938331]

F     0 -4.81058724938428e+02
F     1 2.24756635608426e+02
F     2 -1.62874018709072e+03
F     3 -6.95095633565512e-03
F     4 -5.72910504263114e-02
F     5 -3.03904366434492e-03
F     6 -1.00000000000000e-02
#   0: [   3.002638], [  0.3524017], [  0.5349662], [  0.5419272], [  0.5992282]
#   5: [   1.572658], [   2.380005], [   2.572779]

F     0 -3.57461534987092e+02
F     1 1.64326730695994e+02
F     2 -2.31822871141240e+03
F     3 -5.57931893325647e-04
F     4 -2.31708106871796e-02
F     5 -9.43206810667434e-03
F     6 -1.00000000000000e-02
#   0: [   3.010405], [  0.3513655], [  0.4296823], [  0.4302503], [  0.4534311]
#   5: [   1.973955], [   2.039133], [   2.536937]

F     0 -1.04240008802219e+02
F     1 5.35762186033535e+01
F     2 -2.39706402320736e+03
F     3 -8.72210001496247e-03
F     4 -2.19797413350945e-02
F     5 -1.26789998503753e-03
F     6 -1.00000000000000e-02
#   0: [   3.012909], [  0.3670922], [  0.1020319], [   0.110764], [  0.1327538]
#   5: [     1.3416], [   1.024181], [    2.73473]

