F     1 1.33256590224504e+02
F     2 -2.26154316712721e+03
F     3 -1.68906834654914e-03
F     4 -2.67555392730844e-02
F     5 -8.30093165345085e-03
F     6 -1.00000000000000e-02
#   0: [   3.000015], [  0.3523126], [  0.3326906], [  0.3343897], [  0.3611552]
#   5: [   1.545553], [   2.298993], [     2.7733]

F     0 -3.22205708116299e+02
F     1 1.48038774577764e+02
F     2 -2.33710405068873e+03
F     3 -4.19309829240028e-03
F     4 -1.89022206980039e-02
F     5 -5.79690170759971e-03
F     6 -1.00000000000000e-02
#   0: [   3.000713], [  0.3538524], [  0.3813786], [  0.3855817], [  0.4044939]
#   5: [   1.968707], [   2.627996], [   2.930821]

F     0 -2.14177412809946e+01
F     1 1.00455440151519e+01
F     2 -2.75491043676484e+03
F     3 -3.87652516055669e-04
F     4 -1.99853514505700e-03
F     5 -9.60234748394433e-03
F     6 -1.00000000000000e-02
#   0: [   3.034496], [  0.3504167], [ 0.02481752], [ 0.02521518], [ 0.02722371]
#   5: [   1.731434], [   2.788503], [   2.988034]

F     0 -9.52009674778523e+01
F     1 4.35418701890867e+01
F     2 -2.64153249999256e+03
F     3 -3.81252147785575e-03
F     4 -4.38919929578584e-03
F     5 -6.17747852214425e-03
F     6 -1.00000000000000e-02
#   0: [   3.001391], [  0.3518754], [  0.1105876], [  0.1144101], [  0.1188093]
#   5: [   1.632543], [    2.80522], [   2.319619]

F     0 -7.94885053009986e+01
F     1 3.73954513474981e+01
F     2 -2.62379812076888e+03
F     3 -2.17379190111330e-03
F     4 -7.27671779024820e-03
F     5 -7.81620809888670e-03
F     6 -1.00000000000000e-02
#   0: [   3.033851], [  0.3505808], [ 0.09151434], [ 0.09369813], [  0.1009848]
#   5: [   1.612746], [   2.326313], [   2.809931]

F     0 -2.06911147219323e+02
F     1 9.46070065352869e+01
F     2 -2.39276459339249e+03
F     3 -1.14845245175718e-03
F     4 -2.18882190829721e-02
F     5 -8.84154754824281e-03
F     6 -1.00000000000000e-02
#   0: [   3.000204], [  0.3500282], [  0.2340883], [  0.2352468], [   0.257145]
#   5: [   1.679703], [   1.791455], [   2.743848]

F     0 -4.20896321383723e+02
F     1 1.91316420927062e+02
F     2 -2.15379135288940e+03
F     3 -6.76563542570041e-03
F     4 -3.31796155573320e-02
F     5 -3.22436457429958e-03
F     6 -1.00000000000000e-02
#   0: [   3.001224], [  0.3500362], [  0.4866827], [  0.4934584], [   0.526648]
#   5: [   1.370256], [    1.04648], [   2.431607]

F     0 -4.81081723524701e+02
F     1 2.23887318955974e+02
F     2 -1.62097910632925e+03
F     3 -9.57665443530153e-04
F     4 -6.41034577166560e-02
F     5 -9.03233455646989e-03
F     6 -1.00000000000000e-02
#   0: [   3.002013], [    0.35083], [  0.5340349], [  0.5350026], [   0.599116]
#   5: [   1.641041], [   2.788503], [   2.802295]

F     0 -3.12354878688155e+02
F     1 1.42598446251198e+02
F     2 -2.21719951231382e+03
F     3 -3.72188505679322e-03
F     4 -2.73031723103117e-02
F     5 -6.26811494320677e-03
F     6 -1.00000000000000e-02
#   0: [   3.000361], [  0.3502736], [  0.3574338], [  0.3611657], [  0.3884789]
#   5: [   1.445301], [   2.017632], [    2.24206]

F     0 -3.03235421580205e+02
F     1 1.38248751571653e+02
F     2 -2.38279814366293e+03
F     3 -6.15917493159829e-03
F     4 -2.08123696003621e-02
F     5 -3.83082506840170e-03
F     6 -1.00000000000000e-02
#   0: [   3.000154], [  0.3510836], [  0.3542923], [  0.3604615], [  0.3812838]
#   5: [   1.218728], [   1.099552], [   2.373485]

F     0 -2.53970113631159e+02
F     1 1.19130563189939e+02
F     2 -2.24378480801572e+03
F     3 -2.08517730630570e-03
F     4 -2.93598798054585e-02
F     5 -7.90482269369429e-03
F     6 -1.00000000000000e-02
#   0: [   3.003484], [  0.3523636], [  0.2848126], [  0.2869077], [  0.3162776]
#   5: [   1.030504], [  0.7660936], [   2.582262]

F     0 -3.95535381575892e+02
F     1 1.80113758800661e+02
F     2 -2.12833593982288e+03
F     3 -5.35398667330356e-03
F     4 -3.51621652399113e-02
F     5 -4.63601332669643e-03
F     6 -1.00000000000000e-02
#   0: [   3.000024], [   0.350476], [  0.4522723], [  0.4576363], [  0.4928085]
#   5: [   1.688928], [   1.380006], [   2.423559]

F     0 -3.39439036323856e+02
F     1 1.55633040065167e+02
F     2 -2.23787566054878e+03
F     3 -5.89328849194126e-03
F     4 -2.90319723833282e-02
F     5 -4.09671150805873e-03
F     6 -1.00000000000000e-02
#   0: [   3.001028], [  0.3528787], [  0.3886679], [  0.3945712], [  0.4236132]
#   5: [   1.970242], [   1.855334], [   2.542835]

F     0 -6.93202987092082e+01
F     1 3.31470048431651e+01
F     2 -2.57991753782553e+03
F     3 -1.56563689674420e-03
F     4 -1.24576438120044e-02
F     5 -8.42436310325580e-03
F     6 -1.00000000000000e-02
#   0: [   3.000269], [  0.3511707], [ 0.07286615], [ 0.07444179], [ 0.08690943]
#   5: [   1.459709], [   1.983706], [   2.721519]

F     0 -1.57046518387032e+02
F     1 7.20880562363261e+01
F     2 -2.50949972045643e+03
F     3 -1.21126881331809e-03
F     4 -1.53354680385922e-02
F     5 -8.77873118668190e-03
F     6 -1.00000000000000e-02
#   0: [   3.000631], [  0.3523207], [  0.1788352], [  0.1800564], [  0.1954019]
#   5: [   1.343874], [   1.099552], [   2.965888]

F     0 -2.66059411991416e+02
F     1 1.21151917169121e+02
F     2 -2.43980277625664e+03
F     3 -5.24438730033883e-03
F     4 -1.26739247489105e-02
F     5 -4.74561269966116e-03
F     6 -1.00000000000000e-02
#   0: [   3.000411], [  0.3504972], [   0.316956], [  0.3222103], [  0.3348943]
#   5: [    1.42987], [   2.381456], [   2.580712]

F     0 -1.80444776472682e+02
F     1 8.25013961635096e+01
F     2 -2.44886062872333e+03
F     3 -1.03728766072331e-03
F     4 -1.88319625040120e-02
F     5 -8.95271233927668e-03
F     6 -1.00000000000000e-02
#   0: [   3.001101], [  0.3500008], [  0.2045233], [  0.2055706], [  0.2244126]
#   5: [   1.570429], [   1.690519], [    2.21305]

F     0 -5.96175467721204e+01
F     1 2.77843776757878e+01
F     2 -2.65684278566058e+03
F     3 -4.95608646887077e-03
F     4 -7.84048955045452e-03
F     5 -5.03391353112923e-03
F     6 -1.00000000000000e-02
#   0: [   3.000631], [  0.3523207], [ 0.06133416], [ 0.06630025], [ 0.07415074]
#   5: [   1.840415], [   1.099552], [   2.944149]

F     0 -4.44920636375912e+02
F     1 2.02915992351526e+02
F     2 -2.07369627420671e+03
F     3 -3.96326351546372e-03
F     4 -3.76346860454417e-02
F     5 -6.02673648453632e-03
F     6 -1.00000000000000e-02
#   0: [    3.00046], [  0.3511926], [  0.5135865], [  0.5175597], [  0.5552044]
#   5: [   1.313091], [   1.152686], [   2.440826]

