#   5: [  0.5130672], [  0.3961088], [  0.4086811], [  0.6269949], [  0.5078531]
#  10: [  0.5808007], [  0.5877976]

#   0: [0.004174253], [  0.3559439], [  0.4256878], [  0.5537621], [  0.4181089]
#   5: [  0.4206646], [  0.4840129], [  0.4958457], [  0.5386704], [  0.3570531]
#  10: [  0.4313383], [  0.1463987]

#   0: [   0.268068], [2.048011e-05], [  0.5816706], [  0.3587098], [  0.5665872]
#   5: [  0.4637313], [  0.4345931], [  0.3013561], [  0.5995132], [  0.5575824]
#  10: [  0.3619207], [  0.4882869]

#   0: [  0.2875605], [  0.2875803], [  0.4270897], [  0.4386506], [  0.3979285]
#   5: [   0.567398], [  0.5074808], [   0.654837], [    0.64793], [   0.409244]
#  10: [  0.5923526], [  0.2342523]

#   0: [  0.3762567], [4.732842e-06], [  0.2927006], [  0.6241814], [  0.7176297]
#   5: [  0.3245453], [  0.5216562], [  0.5238095], [  0.6789613], [  0.6871518]
#  10: [  0.6174184], [  0.3717557]

#   0: [  0.3747306], [  0.1572265], [  0.6021039], [  0.4787243], [  0.6765705]
#   5: [  0.3962665], [  0.6213011], [  0.4639736], [  0.7806556], [   0.435816]
#  10: [  0.4595008], [  0.4659826]

#   0: [  0.2493935], [  0.3261781], [  0.4000882], [  0.4058454], [  0.4869102]
#   5: [  0.7384306], [  0.5743187], [  0.3200637], [  0.5809545], [  0.4084404]
#  10: [  0.4677153], [  0.3600896]

#   0: [ 0.04486571], [5.815731e-06], [  0.8006062], [  0.5875088], [  0.5986251]
#   5: [  0.5634599], [  0.4257565], [  0.2595871], [  0.6019946], [  0.4631618]
#  10: [  0.1991691], [  0.2227116]

#   0: [9.318032e-05], [ 0.05735559], [  0.7983802], [  0.4222813], [  0.6017124]
#   5: [  0.4216444], [   0.564695], [  0.5440249], [  0.9594143], [   0.278818]
#  10: [  0.2010571], [  0.3187924]

#   0: [  0.0231034], [ 0.05410311], [   0.705686], [   0.431191], [  0.5731183]
#   5: [  0.4618621], [  0.2503424], [  0.3690046], [  0.4580512], [  0.3734931]
#  10: [   0.565511], [  0.3304836]

#   0: [  0.3497005], [   0.297171], [   0.549828], [  0.4128431], [  0.5754079]
#   5: [  0.4761252], [  0.3580935], [  0.3458274], [  0.5575697], [  0.4883572]
#  10: [   0.754099], [  0.4237176]

#   0: [5.763016e-05], [   0.999764], [  0.6692186], [   0.447446], [  0.4144054]
#   5: [  0.3610487], [  0.4381564], [  0.4456171], [   0.254605], [  0.4166225]
#  10: [  0.5402102], [  0.3769775]

#   0: [  0.9973912], [  0.5687929], [  0.6029803], [   0.783455], [  0.5378604]
#   5: [  0.5322506], [  0.3816706], [  0.5165448], [  0.4130157], [  0.4409811]
#  10: [  0.5378368], [  0.8249175]

#   0: [  0.1187284], [1.10547e-06], [  0.4172031], [  0.4307346], [  0.6026497]
#   5: [  0.7117302], [  0.2466689], [  0.4468522], [  0.7578645], [   0.421158]
#  10: [  0.2580376], [  0.6442029]

#   0: [0.0001261085], [  0.1352037], [  0.4266492], [  0.4240279], [  0.4607598]
#   5: [  0.4793026], [  0.5340378], [   0.596193], [  0.6700295], [  0.4896197]
#  10: [  0.5108426], [  0.3789958]

#   0: [0.003934402], [0.0003725237], [  0.3396587], [  0.9043153], [  0.7997683]
#   5: [  0.4030177], [  0.3811281], [  0.3527524], [  0.5012148], [  0.3060774]
#  10: [  0.2565266], [  0.4976433]

#   0: [9.82035e-05], [  0.1783104], [  0.7140889], [  0.6015666], [  0.4588877]
#   5: [  0.5672283], [  0.4793284], [  0.4142029], [  0.6150295], [   0.389624]
#  10: [  0.5255203], [  0.3398453]

#   0: [0.001542695], [  0.4474372], [  0.3711049], [  0.5006182], [  0.5823258]
#   5: [  0.5868309], [  0.5226502], [  0.4689099], [  0.5096862], [  0.2672216]
#  10: [  0.5767706], [  0.3557453]

#   0: [  0.8805972], [  0.9355464], [  0.4620118], [  0.4881351], [  0.5993917]
#   5: [  0.4876394], [  0.5007413], [  0.6378271], [  0.7136432], [    0.42893]
#  10: [  0.5167821], [  0.4383675]

#   0: [  0.1215234], [ 0.02708807], [  0.5849575], [   0.556381], [  0.6471263]
#   5: [  0.4309376], [  0.6262976], [  0.2197713], [  0.5914651], [  0.4237104]
#  10: [  0.3959533], [  0.6815694]

#   0: [0.002956986], [  0.3815548], [  0.5487639], [  0.5070287], [  0.4089376]
#   5: [   0.686948], [  0.4858732], [  0.5691648], [  0.5716309], [  0.2127717]
#  10: [  0.5001165], [   0.625742]

#   0: [  0.1319881], [  0.4144292], [  0.4720904], [  0.5683453], [  0.4498142]
#   5: [  0.6884936], [  0.6153075], [  0.7102665], [  0.6661941], [  0.5233243]
#  10: [  0.5210929], [  0.6758366]

#   0: [  0.9190319], [0.0008458972], [   0.597265], [  0.5675119], [  0.7267219]
#   5: [  0.9479887], [  0.5945438], [  0.4192997], [  0.6900074], [  0.3948174]
#  10: [  0.5930903], [   0.830375]

#   0: [   0.166554], [ 0.02768363], [   0.622042], [  0.5825105], [  0.5140621]
#   5: [   0.510807], [  0.4279496], [  0.3741085], [  0.5835331], [  0.4899133]
#  10: [  0.5470122], [  0.4658857]

#   0: [  0.0301924], [4.018799e-05], [  0.3526989], [  0.9059768], [  0.7371658]
#   5: [  0.5629525], [  0.6590593], [  0.2732592], [  0.9078425], [  0.4377164]
#  10: [  0.2596497], [  0.5567115]

#   0: [ 0.08708487], [  0.9999824], [  0.8314873], [   0.264905], [  0.6885218]
#   5: [   0.317071], [  0.5051357], [  0.7191335], [ 0.09053308], [  0.4471125]
#  10: [  0.8596443], [  0.2330695]

#   0: [  0.9934577], [  0.9101948], [  0.3477088], [  0.3324015], [  0.7710096]
#   5: [  0.4761252], [  0.5381652], [  0.5639273], [   0.241943], [  0.4643627]
#  10: [  0.7001959], [  0.2531987]

#   0: [0.001990848], [  0.3894959], [  0.2886741], [  0.3323687], [  0.7237271]
#   5: [  0.6930954], [  0.5508282], [  0.3575325], [  0.5614993], [  0.4188266]
#  10: [  0.5515887], [  0.4375707]

#   0: [  0.1655958], [0.002350934], [  0.5754906], [  0.3774438], [  0.5535469]
#   5: [  0.4583425], [  0.3811281], [  0.2543816], [  0.5012148], [  0.5602244]
#  10: [  0.5699502], [  0.4713377]

#   0: [  0.8893982], [  0.9998992], [  0.5474603], [  0.6876247], [   0.754023]
#   5: [  0.2675155], [  0.2467105], [  0.2002115], [  0.1941771], [  0.1707882]
#  10: [  0.4017401], [  0.1596679]

#   0: [  0.3316294], [  0.1984521], [  0.4564106], [  0.5033933], [  0.5501737]
#   5: [  0.3376835], [  0.4642916], [  0.2811702], [  0.6341528], [  0.4847085]
#  10: [  0.4871706], [  0.5891169]

#   0: [   0.166554], [  0.2787545], [   0.405726], [  0.4905413], [  0.6252334]
#   5: [  0.5783108], [  0.5626055], [  0.5671813], [  0.4299277], [  0.3974663]
#  10: [  0.6235507], [  0.2815545]

#   0: [  0.3219569], [ 0.00109146], [  0.3878046], [  0.3402975], [  0.5273761]
#   5: [  0.4394638], [  0.5861668], [  0.5883162], [  0.6118432], [  0.5189309]
#  10: [  0.4313916], [  0.4928985]

#   0: [0.003762271], [  0.5212947], [   0.617794], [  0.4999124], [  0.6442952]
#   5: [  0.2985421], [  0.5733983], [   0.689891], [  0.6210732], [   0.650422]
#  10: [  0.4952671], [  0.6118609]

#   0: [0.0001261085], [ 0.02126498], [  0.4576665], [  0.1945073], [  0.4912854]
#   5: [  0.4027358], [  0.5474117], [  0.6683068], [  0.5847684], [  0.4245314]
#  10: [    0.59288], [  0.8662121]

#   0: [5.863321e-06], [  0.2892936], [  0.9259502], [  0.2611204], [  0.6289772]
#   5: [  0.4728852], [  0.5421166], [  0.8029724], [  0.1687828], [  0.2085042]
#  10: [  0.5108426], [  0.2501034]

#   0: [0.001418143], [  0.8184984], [  0.4310867], [  0.5645014], [  0.5442017]
#   5: [  0.5365789], [  0.4657712], [  0.4611814], [  0.5484554], [  0.3968553]
#  10: [  0.5931596], [  0.5003939]

#   0: [  0.1470635], [  0.2784993], [  0.4457955], [  0.6320706], [  0.5377154]
#   5: [  0.5369571], [  0.5273232], [  0.6645837], [  0.7813142], [  0.4727205]
#  10: [  0.4598215], [  0.4904983]

#   0: [ 0.01598695], [  0.9999162], [  0.1627819], [  0.9842902], [  0.5081355]
#   5: [  0.8161814], [  0.5232764], [  0.6243637], [  0.6928778], [  0.5833995]
#  10: [  0.9160478], [  0.5692946]

#   0: [  0.2902968], [  0.3670254], [  0.6321101], [  0.4535702], [  0.5929645]
#   5: [  0.5721599], [  0.4455836], [  0.3384656], [  0.4113653], [  0.6591646]
#  10: [  0.4925902], [  0.6012217]

#   0: [  0.0907145], [  0.4970367], [  0.4462782], [  0.4849692], [  0.5926855]
#   5: [  0.6793177], [  0.6174369], [  0.3350397], [  0.6451805], [  0.3347689]
#  10: [  0.3659567], [  0.4691908]

#   0: [  0.4700514], [  0.5514144], [  0.4163485], [  0.4912965], [  0.6414096]
#   5: [  0.5268916], [  0.6725585], [  0.7578647], [  0.7372468], [  0.3330477]
#  10: [  0.4945345], [   0.450596]

#   0: [0.001024888], [  0.2489421], [  0.5078851], [  0.3776613], [  0.4314044]
#   5: [   0.543222], [  0.5720376], [  0.6480057], [  0.6427667], [  0.4034097]
#  10: [  0.6009139], [  0.3950036]

#   0: [1.117681e-05], [  0.5026492], [  0.6011458], [  0.4605455], [   0.509022]
#   5: [  0.6620429], [   0.372311], [  0.4777799], [  0.9882006], [  0.5291949]
#  10: [   0.219323], [  0.8950018]

#   0: [  0.2056622], [  0.2813199], [  0.4855101], [  0.4976086], [  0.4913607]
#   5: [  0.5423927], [  0.5253215], [   0.700924], [  0.7233418], [   0.472923]
#  10: [  0.4776575], [  0.5571335]

#   0: [  0.1519764], [  0.8681164], [  0.6919858], [  0.3586047], [  0.5361337]
#   5: [  0.4708619], [  0.6082975], [  0.4111692], [  0.4983255], [  0.4643627]
#  10: [  0.5990384], [  0.6012217]

#   0: [0.0007563187], [  0.7940326], [  0.3809935], [  0.6079152], [  0.4449519]
#   5: [  0.4321955], [  0.5016789], [   0.521329], [  0.5514986], [  0.4213617]
#  10: [  0.5615811], [  0.8752225]

#   0: [  0.2888272], [  0.1613466], [  0.4854062], [  0.4488521], [   0.540892]
#   5: [  0.6214306], [   0.549657], [   0.625703], [  0.6988363], [   0.435651]
#  10: [  0.5872926], [  0.6349051]

#   0: [  0.1621786], [  0.9574002], [  0.4838667], [  0.5058096], [  0.4740533]
#   5: [  0.3910542], [   0.597569], [  0.3538732], [  0.5961251], [  0.5273026]
#  10: [  0.3283607], [   0.217425]

#   0: [0.008250066], [0.0005635942], [  0.2942176], [  0.2754799], [  0.4277479]
#   5: [  0.3494962], [  0.3443646], [  0.5729538], [  0.8131905], [  0.6086091]
#  10: [  0.3861565], [  0.8017503]

#   0: [  0.6579041], [ 0.03300661], [  0.3513521], [  0.5156272], [  0.5680303]
#   5: [  0.3608206], [  0.3836343], [  0.3604665], [   0.633417], [  0.4787175]
#  10: [  0.4495127], [   0.693431]

#   0: [  0.2014468], [2.502368e-06], [    0.56444], [  0.5360732], [   0.580868]
#   5: [  0.4394039], [  0.6038007], [   0.660514], [  0.7860757], [  0.4513044]
#  10: [  0.2580376], [  0.5351798]

#   0: [  0.5721484], [2.502368e-06], [  0.4543507], [  0.4878238], [  0.5923359]
#   5: [  0.4840925], [   0.564426], [  0.6719958], [  0.3669455], [  0.4591901]
#  10: [  0.6727174], [  0.5351798]

#   0: [0.002993534], [  0.8583935], [  0.5508222], [  0.7250379], [  0.6701888]
#   5: [  0.4600605], [  0.6153075], [  0.3393318], [  0.6271745], [  0.3431425]
#  10: [  0.5467157], [  0.3912496]

#   0: [  0.2176778], [  0.4216393], [  0.4734794], [  0.5307683], [  0.5644372]
#   5: [  0.5850704], [  0.6702706], [  0.5820242], [  0.4734243], [  0.4879461]
#  10: [  0.4702876], [  0.5739646]

#   0: [0.0007789884], [  0.5026492], [  0.6011458], [   0.355883], [  0.5036727]
#   5: [  0.6620429], [  0.5268147], [  0.6392798], [  0.6861542], [  0.2636211]
#  10: [  0.6523875], [  0.6278593]

#   0: [0.004017095], [0.001198811], [  0.2985272], [  0.2438003], [  0.4203906]
#   5: [  0.3246766], [  0.4567264], [  0.6235206], [   0.615245], [  0.4975688]
#  10: [  0.5073477], [  0.8507373]

#   0: [  0.2432164], [  0.2494804], [  0.6477136], [  0.5430229], [  0.2056567]
#   5: [  0.4926422], [  0.2903644], [  0.3492888], [  0.4485157], [  0.5414471]
#  10: [  0.5227415], [  0.5267505]

#   0: [ 0.02329082], [  0.3689541], [  0.5849575], [  0.5186557], [  0.6471263]
#   5: [  0.4936275], [  0.5253215], [   0.700924], [  0.7337673], [  0.4836068]
#  10: [  0.5306394], [  0.5571335]

#   0: [ 0.04930596], [ 0.08187209], [  0.4000882], [  0.4105568], [  0.4537432]
#   5: [  0.2508804], [  0.5404207], [  0.3392195], [  0.6161244], [  0.4473318]
#  10: [  0.5261356], [  0.6583141]

#   0: [  0.8826319], [  0.3266578], [  0.5846178], [  0.5597729], [  0.5629385]
#   5: [  0.4933788], [  0.5337722], [  0.4968984], [  0.7042446], [  0.5131419]
#  10: [  0.5291186], [  0.4449197]

#   0: [  0.1617545], [  0.7126901], [  0.4053887], [  0.4862549], [  0.4838031]
#   5: [   0.468727], [  0.7130545], [  0.3691706], [  0.6546108], [  0.3931381]
#  10: [   0.441161], [  0.3629868]

#   0: [0.0007321844], [0.003382878], [  0.3831664], [  0.4660131], [  0.4621891]
#   5: [  0.3668554], [  0.2657752], [  0.2775254], [  0.6347968], [  0.4492086]
#  10: [  0.4352994], [  0.3640848]

#   0: [  0.1473707], [0.001745927], [  0.5761287], [  0.5044168], [  0.6501239]
#   5: [   0.510807], [  0.4664225], [  0.6369533], [  0.7069428], [   0.505075]
#  10: [  0.7401076], [   0.638748]

#   0: [  0.1506559], [  0.7809869], [  0.6529253], [   0.487342], [  0.4922465]
#   5: [  0.4409857], [  0.6072291], [  0.3973557], [  0.5505388], [  0.5815002]
#  10: [  0.5458233], [  0.3626629]

#   0: [0.003363941], [  0.9628514], [  0.4479206], [  0.4275465], [  0.4914356]
#   5: [  0.3922811], [  0.5538712], [  0.4142455], [  0.5698466], [   0.430073]
#  10: [  0.3383098], [  0.2547815]

#   0: [  0.2620843], [  0.2054638], [  0.4376542], [  0.5003385], [  0.4773376]
#   5: [  0.2929671], [  0.4056967], [  0.2736336], [  0.3124148], [   0.485834]
#  10: [  0.6011572], [  0.4403679]

#   0: [  0.1486021], [  0.4294904], [  0.4439625], [  0.6672382], [    0.52231]
#   5: [  0.7187502], [  0.7160393], [  0.5622035], [  0.5961251], [   0.490488]
#  10: [  0.4740707], [  0.6139532]

Iter #     Field   Idx Value
30         Best        0 4.925032e-08
30         Best        1 8.644868e-06
30         Best        2 4.844813e-05
Non-dominated individuals:
#   0: [  0.9902727], [  0.9999983], [  0.6351833], [  0.6149665], [  0.4884026]
#   5: [  0.2953739], [  0.5151604], [  0.3246308], [  0.5884539], [  0.3460523]
#  10: [  0.4744988], [  0.3050841]

#   0: [  0.7347611], [  0.9998664], [  0.5624999], [  0.6406863], [  0.4223202]
#   5: [  0.4494165], [  0.1780633], [  0.5158935], [  0.6532387], [  0.3894961]
#  10: [  0.6218696], [  0.3769775]

#   0: [ 0.01840055], [  0.2955553], [  0.5501106], [  0.4697996], [   0.435781]
#   5: [  0.4517372], [   0.358336], [   0.555121], [   0.486434], [  0.4226638]
#  10: [  0.5412515], [  0.4223494]

#   0: [  0.2286887], [1.856097e-06], [  0.3989761], [  0.4529294], [  0.4413393]
#   5: [  0.5141109], [  0.5659818], [   0.545327], [  0.6936498], [  0.5197764]
#  10: [  0.4762363], [  0.3709957]

#   0: [  0.3323168], [2.129077e-05], [  0.4991806], [   0.531809], [  0.5753777]
#   5: [  0.4433524], [  0.3503291], [  0.4062323], [  0.4974224], [  0.2897526]
#  10: [  0.6529128], [  0.5630408]

#   0: [ 0.02763707], [  0.1005899], [  0.5327968], [  0.4970314], [  0.4642481]
#   5: [   0.405223], [  0.5953662], [  0.3200637], [  0.6179715], [  0.4511035]
#  10: [  0.4618555], [  0.4982103]

#   0: [   0.136786], [ 0.03421907], [  0.4283929], [  0.5641223], [  0.5156516]
#   5: [  0.4606576], [  0.4296683], [  0.4465342], [  0.5571742], [  0.4971197]
#  10: [  0.5626645], [   0.614172]

#   0: [0.0001361216], [  0.2667364], [  0.5499592], [  0.4568446], [  0.4670996]
#   5: [  0.5311594], [  0.3469519], [  0.6172706], [  0.5318336], [  0.3972719]
#  10: [  0.5428381], [  0.5644191]

#   0: [  0.2050535], [  0.1936319], [  0.4087301], [  0.5922533], [  0.5083697]
#   5: [  0.4566886], [  0.4382192], [  0.5264248], [  0.4701454], [  0.5399996]
#  10: [  0.6264038], [  0.4950179]

#   0: [  0.9990391], [   0.396446], [  0.5771984], [  0.3797354], [  0.5765219]
#   5: [  0.4878013], [  0.6888737], [  0.7315835], [  0.4343948], [  0.4414707]
#  10: [    0.65924], [  0.4731089]

#   0: [ 0.07376206], [  0.9708646], [  0.3675399], [  0.5595902], [  0.4527461]
#   5: [  0.4076628], [  0.5072795], [  0.5224236], [  0.5277162], [  0.5536663]
#  10: [  0.5497903], [  0.6145819]

#   0: [  0.2056622], [  0.4379587], [  0.3987653], [   0.531029], [  0.5117858]
#   5: [  0.6005522], [  0.3599427], [  0.2582801], [  0.6063077], [  0.4917578]
#  10: [  0.4311136], [  0.5571335]

#   0: [  0.2359458], [  0.3306621], [   0.532354], [  0.5665891], [  0.4491601]
#   5: [  0.5240576], [  0.4755546], [  0.4185391], [  0.7482381], [  0.6158015]
#  10: [  0.4855603], [  0.5675476]

#   0: [0.0001490216], [ 0.00109405], [  0.3124154], [  0.2462818], [   0.447233]
#   5: [  0.5359882], [  0.6176011], [  0.5729503], [  0.7427437], [  0.5853518]
#  10: [  0.4532106], [   0.541812]

#   0: [  0.3042195], [  0.4107421], [   0.428193], [  0.6843121], [  0.5727941]
#   5: [  0.3006376], [  0.4105008], [  0.3275946], [  0.3854697], [  0.4038802]
#  10: [  0.5421757], [   0.468295]

#   0: [  0.4313418], [  0.6430582], [   0.428904], [  0.4941549], [  0.4373144]
#   5: [  0.4876394], [  0.2040802], [  0.6378271], [  0.6646147], [  0.4378064]
#  10: [  0.5998547], [  0.5207484]

#   0: [  0.9955477], [ 0.03909588], [  0.5564884], [  0.5567168], [  0.5433851]
#   5: [  0.4697201], [  0.7438228], [  0.5384204], [   0.485133], [  0.5152811]
#  10: [   0.414321], [   0.579724]

#   0: [1.117681e-05], [  0.9999801], [  0.6451496], [  0.3394545], [   0.402948]
#   5: [   0.437937], [  0.5512337], [  0.4481828], [   0.421669], [  0.5291949]
#  10: [  0.7543831], [  0.8950018]

#   0: [3.806564e-07], [  0.3151192], [  0.5413232], [  0.4675059], [  0.5498427]
#   5: [   0.619216], [  0.5134838], [  0.3738606], [  0.4546005], [  0.6926952]
#  10: [  0.4912074], [  0.6509161]

#   0: [  0.1242024], [  0.1147059], [  0.3987342], [  0.5901039], [  0.5362255]
#   5: [  0.4387475], [  0.4564854], [  0.4224587], [  0.4884296], [  0.5224128]
#  10: [  0.5733997], [  0.5148094]

#   0: [5.311795e-05], [  0.8246485], [   0.665837], [  0.6297105], [  0.4648125]
#   5: [  0.4648891], [  0.5870714], [  0.5934578], [   0.486598], [  0.4270707]
#  10: [  0.6818789], [  0.7418877]

#   0: [   0.123416], [  0.3261781], [  0.4710412], [  0.5813821], [  0.4851582]
#   5: [  0.3787737], [   0.549657], [  0.3200637], [  0.6578717], [  0.4765552]
#  10: [  0.5200896], [  0.6020722]

#   0: [  0.3620946], [  0.5359813], [     0.4965], [   0.392056], [  0.6142932]
#   5: [   0.518705], [  0.5779105], [  0.6032435], [  0.4642092], [   0.575578]
#  10: [  0.4527216], [   0.302273]

#   0: [ 0.02269698], [  0.8750269], [  0.4853599], [  0.7552536], [  0.4633793]
#   5: [  0.4791602], [  0.5074506], [  0.4840405], [  0.4503308], [   0.375324]
#  10: [  0.5753748], [   0.313886]

#   0: [  0.9902289], [  0.8387188], [  0.5119475], [  0.3541846], [  0.5923801]
#   5: [  0.4039041], [  0.4483024], [  0.5291279], [   0.679482], [  0.3944632]
#  10: [  0.4277994], [  0.4479736]

#   0: [0.001044867], [  0.2307862], [  0.5499592], [   0.364721], [  0.5699734]
#   5: [  0.4163276], [  0.4357928], [  0.6172706], [   0.532388], [  0.4579048]
#  10: [  0.5319894], [  0.3771494]

#   0: [  0.3556298], [0.008156919], [  0.5841981], [  0.6286379], [  0.5050481]
#   5: [  0.5636835], [  0.3833373], [  0.3991259], [  0.6055301], [  0.4751704]
#  10: [  0.4789503], [  0.5092479]

#   0: [  0.3387694], [ 0.05351071], [  0.4665998], [  0.4576471], [  0.4215815]
#   5: [  0.5323298], [  0.4709901], [   0.501159], [  0.6726428], [  0.5845763]
#  10: [  0.5395692], [   0.492752]

#   0: [  0.3658946], [  0.6263114], [  0.5218819], [  0.3915608], [   0.563998]
#   5: [  0.5830726], [  0.4092365], [  0.3710781], [  0.5223993], [  0.6388398]
#  10: [  0.4975849], [  0.5974998]

#   0: [  0.8854021], [  0.4951236], [   0.607055], [  0.4077709], [  0.5210039]
#   5: [  0.4260122], [  0.4734716], [   0.489071], [   0.510635], [  0.5323229]
#  10: [  0.5348543], [  0.4599559]

#   0: [ 0.08826584], [ 0.05113167], [   0.574766], [  0.3285654], [  0.5353706]
#   5: [   0.544368], [   0.415429], [  0.4019069], [  0.4888596], [  0.4424588]
#  10: [  0.5547547], [  0.6134238]

#   0: [  0.2348449], [  0.3316706], [  0.4596224], [  0.3325593], [  0.3494074]
